eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,cruise_19,0.883926175100536,0.0,1227.0505846151466,1247.366808467993,550.2713531757579,0.8590235769987267,0.9631940388495385,0.1595119061623976,0.0,-3.055167538705954e-13,-5.336658663347744,0.0,,0.0,0.4049214653842472,0.0,14.75914751974769,True
lift_and_cruse,cruise_19,0.8846764669042,0.0,1227.0505846153346,1247.3668084689557,550.2713531761226,0.8590235769986805,0.9631940388495327,0.1595119061624569,0.0,-3.0551675387083124e-13,-5.336658663347744,0.0,,0.0,0.40492146538430934,0.0,15.013503330287735,True
lift_and_cruse,cruise_19,0.8849446765751564,0.0,1227.0505846154033,1247.366808469307,550.2713531761834,0.8590235769986635,0.9631940388495326,0.15951190616246938,0.0,-3.055167538709173e-13,-5.336658663347744,0.0,,0.0,0.40492146538433205,0.0,15.10428186804385,True
lift_and_cruse,cruise_20,0.8399233507698357,0.0,1167.9564843993312,1219.355617406423,529.2013734073397,0.8503723026761064,0.9625075410962739,0.1693201997893888,0.0,-2.986559907758241e-13,-5.336658663347744,0.0,,0.0,0.3854206640685,0.0,15.10428186804385,True
lift_and_cruse,cruise_20,0.8399647876572635,0.0,1167.9564843992373,1219.3556174059727,529.2013734071452,0.8503723026761301,0.9625075410962772,0.16932019978937438,0.0,-2.986559907757138e-13,-5.336658663347744,0.0,,0.0,0.38542066406846903,0.0,15.120787056726781,True
lift_and_cruse,cruise_20,0.8400809174291933,0.0,1167.9564843992468,1219.3556174060177,529.2013734072364,0.8503723026761277,0.9625075410962749,0.169320199789384,0.0,-2.9865599077572486e-13,-5.336658663347744,0.0,,0.0,0.38542066406847214,0.0,15.16703356773406,True
lift_and_cruse,cruise_20,0.8402487980943404,0.0,1167.9564843992014,1219.3556174057974,529.2013734070783,0.8503723026761391,0.9625075410962783,0.16932019978935312,0.0,-2.986559907756709e-13,-5.336658663347744,0.0,,0.0,0.38542066406845715,0.0,15.233861712384465,True
lift_and_cruse,cruise_20,0.8404352262394578,0.0,1167.9564843991966,1219.3556174057758,529.2013734071178,0.85037230267614,0.9625075410962771,0.16932019978936877,0.0,-2.986559907756656e-13,-5.336658663347744,0.0,,0.0,0.3854206640684556,0.0,15.30803535703657,True
lift_and_cruse,cruise_20,0.8406032776425651,0.0,1167.9564843991886,1219.3556174057367,529.2013734070936,0.8503723026761424,0.9625075410962776,0.16932019978935245,0.0,-2.98655990775656e-13,-5.336658663347744,0.0,,0.0,0.385420664068453,0.0,15.374863501686974,True
lift_and_cruse,cruise_20,0.8407196203215551,0.0,1167.9564843992011,1219.3556174057967,529.2013734071483,0.8503723026761394,0.9625075410962765,0.16932019978937016,0.0,-2.9865599077567074e-13,-5.336658663347744,0.0,,0.0,0.3854206640684571,0.0,15.421110012694253,True
lift_and_cruse,cruise_20,0.8407611519617371,0.0,1167.9564843991861,1219.355617405725,529.2013734071392,0.8503723026761432,0.9625075410962763,0.1693201997893703,0.0,-2.9865599077565317e-13,-5.336658663347744,0.0,,0.0,0.38542066406845216,0.0,15.437615201377184,True
lift_and_cruse,cruise_21,0.8858524927008932,0.0,1227.0505738282895,1247.3667533491416,550.2713319954103,0.8590235796321826,0.9631940391926258,0.15951190282717848,0.0,-3.0551674037037047e-13,-5.336658663347744,0.0,,0.0,0.40492146182463046,0.0,15.437615201377184,True
lift_and_cruse,cruise_21,0.8859014372182061,0.0,1227.0505885314253,1247.3668284795374,550.2713608971713,0.8590235760426167,0.9631940387241309,0.15951190738249146,0.0,-3.055167587720102e-13,-5.336658663347744,0.0,,0.0,0.40492146667660256,0.0,15.454120390060114,True
lift_and_cruse,cruise_21,0.8860385793143676,0.0,1227.0505888364244,1247.3668300380255,550.2713615045526,0.8590235759681557,0.9631940387142028,0.15951190747925337,0.0,-3.055167591537297e-13,-5.336658663347744,0.0,,0.0,0.404921466777251,0.0,15.500366901067395,True
lift_and_cruse,cruise_21,0.8862368617165471,0.0,1227.0505892719566,1247.366832263511,550.271362372086,0.8590235758618271,0.9631940387000202,0.15951190761748804,0.0,-3.0551675969881646e-13,-5.336658663347744,0.0,,0.0,0.40492146692097475,0.0,15.5671950457178,True
lift_and_cruse,cruise_21,0.8864570860549981,0.0,1227.050589757904,1247.366834746608,550.2713633399313,0.8590235757431903,0.9631940386841988,0.15951190777170193,0.0,-3.055167603069998e-13,-5.336658663347744,0.0,,0.0,0.4049214670813353,0.0,15.641368690369902,True
lift_and_cruse,cruise_21,0.8866556319867405,0.0,1227.0505875159586,1247.3668232906655,550.2713588765371,0.8590235762905303,0.9631940387571432,0.15951190706076077,0.0,-3.0551675750110314e-13,-5.336658663347744,0.0,,0.0,0.4049214663415029,0.0,15.708196835020308,True
lift_and_cruse,cruise_21,0.8867931034687785,0.0,1227.0505853074608,1247.3668120056357,550.2713544791899,0.8590235768297044,0.9631940388290137,0.15951190636025145,0.0,-3.05516754737068e-13,-5.336658663347744,0.0,,0.0,0.40492146561270803,0.0,15.754443346027587,True
lift_and_cruse,cruise_21,0.8868421811575142,0.0,1227.0505845171524,1247.3668079673002,550.2713529055223,0.8590235770226474,0.9631940388547346,0.1595119061095457,0.0,-3.055167537479611e-13,-5.336658663347744,0.0,,0.0,0.40492146535190965,0.0,15.770948534710518,True
lift_and_cruse,cruise_22,0.8569146420730394,0.0,1188.0552447051016,1226.237855529518,535.6273336846682,0.8537254835085566,0.9627677619173253,0.1656267933624863,0.0,-3.003416529535077e-13,-5.336658663347744,0.0,,0.0,0.392053169343718,0.0,15.770948534710518,True
lift_and_cruse,cruise_22,0.8569586287838405,0.0,1188.0552446626525,1226.2378553204778,535.6273336057358,0.8537254835192528,0.9627677619185586,0.1656267933499087,0.0,-3.003416529023077e-13,-5.336658663347744,0.0,,0.0,0.39205316932971,0.0,15.787453723393448,True
lift_and_cruse,cruise_22,0.8570819077120772,0.0,1188.0552446626205,1226.2378553203187,535.627333605596,0.8537254835192608,0.9627677619185617,0.16562679334989353,0.0,-3.003416529022687e-13,-5.336658663347744,0.0,,0.0,0.3920531693296994,0.0,15.833700234400728,True
lift_and_cruse,cruise_22,0.8572601312101736,0.0,1188.0552446625795,1226.237855320118,535.6273336056173,0.8537254835192708,0.9627677619185603,0.16562679334989286,0.0,-3.0034165290221953e-13,-5.336658663347744,0.0,,0.0,0.3920531693296859,0.0,15.900528379051133,True
lift_and_cruse,cruise_22,0.8574580556871089,0.0,1188.0552446625177,1226.237855319812,535.6273336054867,0.8537254835192869,0.9627677619185625,0.165626793349873,0.0,-3.003416529021446e-13,-5.336658663347744,0.0,,0.0,0.3920531693296655,0.0,15.974702023703236,True
lift_and_cruse,cruise_22,0.8576364799728531,0.0,1188.0552446624963,1226.2378553197093,535.6273336054593,0.8537254835192918,0.9627677619185627,0.165626793349873,0.0,-3.0034165290211946e-13,-5.336658663347744,0.0,,0.0,0.39205316932965834,0.0,16.041530168353642,True
lift_and_cruse,cruise_22,0.8577600092796591,0.0,1188.0552446624745,1226.2378553195995,535.6273336054106,0.8537254835192976,0.9627677619185636,0.16562679334986424,0.0,-3.0034165290209255e-13,-5.336658663347744,0.0,,0.0,0.39205316932965123,0.0,16.08777667936092,True
lift_and_cruse,cruise_22,0.8578041075820626,0.0,1188.0552447975733,1226.2378559848994,535.6273338565643,0.8537254834852569,0.9627677619146401,0.1656267933898563,0.0,-3.00341653065044e-13,-5.336658663347744,0.0,,0.0,0.3920531693742333,0.0,16.104281868043852,True
lift_and_cruse,cruise_23,0.8877810021406244,0.0,1227.0505846143676,1247.3668084639523,550.2713531742172,0.8590235769989217,0.9631940388495637,0.15951190616215868,0.0,-3.0551675386960577e-13,-5.336658663347744,0.0,,0.0,0.40492146538399026,0.0,16.104281868043852,True
lift_and_cruse,cruise_23,0.887830236233191,0.0,1227.050584614681,1247.366808465552,550.2713531748158,0.8590235769988452,0.963194038849554,0.15951190616225214,0.0,-3.0551675386999755e-13,-5.336658663347744,0.0,,0.0,0.4049214653840937,0.0,16.12078705672678,True
lift_and_cruse,cruise_23,0.887968228738344,0.0,1227.0505846146825,1247.36680846556,550.2713531748766,0.859023576998845,0.9631940388495525,0.1595119061622662,0.0,-3.0551675386999957e-13,-5.336658663347744,0.0,,0.0,0.4049214653840942,0.0,16.167033567734062,True
lift_and_cruse,cruise_23,0.8881677422747934,0.0,1227.0505846146823,1247.3668084655599,550.2713531747642,0.8590235769988451,0.9631940388495555,0.1595119061622391,0.0,-3.055167538699995e-13,-5.336658663347744,0.0,,0.0,0.40492146538409407,0.0,16.233861712384467,True
lift_and_cruse,cruise_23,0.888389336192309,0.0,1227.0505846146816,1247.3668084655562,550.2713531747976,0.859023576998845,0.9631940388495546,0.1595119061622468,0.0,-3.055167538699986e-13,-5.336658663347744,0.0,,0.0,0.40492146538409385,0.0,16.30803535703657,True
lift_and_cruse,cruise_23,0.888589121405224,0.0,1227.0505846146825,1247.36680846556,550.2713531747307,0.859023576998845,0.9631940388495563,0.15951190616224384,0.0,-3.0551675386999957e-13,-5.336658663347744,0.0,,0.0,0.4049214653840942,0.0,16.374863501686974,True
lift_and_cruse,cruise_23,0.8887274526861932,0.0,1227.0505846146802,1247.3668084655499,550.2713531746457,0.8590235769988455,0.9631940388495586,0.15951190616221037,0.0,-3.0551675386999705e-13,-5.336658663347744,0.0,,0.0,0.40492146538409335,0.0,16.421110012694253,True
lift_and_cruse,cruise_23,0.8887768375481937,0.0,1227.0505846146825,1247.36680846556,550.2713531747672,0.859023576998845,0.9631940388495555,0.15951190616223054,0.0,-3.0551675386999957e-13,-5.336658663347744,0.0,,0.0,0.4049214653840942,0.0,16.437615201377184,True
lift_and_cruse,cruise_24,0.8427383885805948,0.0,1167.0069048944424,1219.1126288506725,528.91803978104,0.8502011740331905,0.9624945031396124,0.16950505815065398,0.0,-2.9859647574441827e-13,-5.336658663347744,0.0,,0.0,0.3851073068773301,0.0,16.437615201377184,True
lift_and_cruse,cruise_24,0.8427592651910489,0.0,1167.0069048941568,1219.112628849297,528.9180397805507,0.8502011740332628,0.9624945031396196,0.16950505815057085,0.0,-2.985964757440813e-13,-5.336658663347744,0.0,,0.0,0.3851073068772359,0.0,16.445867795718648,True
lift_and_cruse,cruise_24,0.842817766909897,0.0,1167.0069048941277,1219.112628849157,528.9180397804199,0.8502011740332699,0.9624945031396226,0.16950505815055456,0.0,-2.985964757440471e-13,-5.336658663347744,0.0,,0.0,0.3851073068772262,0.0,16.46899105122229,True
lift_and_cruse,cruise_24,0.842902321943796,0.0,1167.0069048940763,1219.1126288489113,528.9180397803227,0.8502011740332834,0.9624945031396241,0.16950505815054104,0.0,-2.985964757439869e-13,-5.336658663347744,0.0,,0.0,0.3851073068772093,0.0,16.50240512354749,True
lift_and_cruse,cruise_24,0.8429961953320483,0.0,1167.0069048940888,1219.1126288489709,528.9180397803623,0.8502011740332802,0.9624945031396234,0.1695050581505452,0.0,-2.985964757440015e-13,-5.336658663347744,0.0,,0.0,0.3851073068772134,0.0,16.539491945873543,True
lift_and_cruse,cruise_24,0.8430807943193094,0.0,1167.0069048940568,1219.1126288488156,528.9180397803865,0.850201174033288,0.9624945031396219,0.1695050581505544,0.0,-2.9859647574396343e-13,-5.336658663347744,0.0,,0.0,0.3851073068772028,0.0,16.572906018198744,True
lift_and_cruse,cruise_24,0.8431393508471392,0.0,1167.0069048940688,1219.1126288488742,528.9180397803896,0.850201174033285,0.9624945031396221,0.16950505815053862,0.0,-2.985964757439778e-13,-5.336658663347744,0.0,,0.0,0.38510730687720685,0.0,16.596029273702385,True
lift_and_cruse,cruise_24,0.8431602518501143,0.0,1167.006904894048,1219.1126288487733,528.9180397803561,0.8502011740332907,0.9624945031396225,0.16950505815054218,0.0,-2.985964757439531e-13,-5.336658663347744,0.0,,0.0,0.38510730687719996,0.0,16.604281868043852,True
lift_and_cruse,cruise_25,0.8892354467276327,0.0,1227.0505846692085,1247.3668087441993,550.2713532819838,0.8590235769855313,0.9631940388478171,0.1595119061791469,0.0,-3.0551675393824646e-13,-5.336658663347744,0.0,,0.0,0.4049214654020875,0.0,16.604281868043852,True
lift_and_cruse,cruise_25,0.8892601786729354,0.0,1227.0505847017073,1247.3668089102637,550.2713533456208,0.8590235769775972,0.963194038846788,0.15951190618913932,0.0,-3.0551675397892054e-13,-5.336658663347744,0.0,,0.0,0.40492146541281193,0.0,16.612534462385316,True
lift_and_cruse,cruise_25,0.8893294865293373,0.0,1227.050584700689,1247.3668089050589,550.2713533435968,0.8590235769778459,0.9631940388468211,0.1595119061888183,0.0,-3.055167539776457e-13,-5.336658663347744,0.0,,0.0,0.40492146541247587,0.0,16.635657717888957,True
lift_and_cruse,cruise_25,0.8894296668324008,0.0,1227.0505846994731,1247.366808898846,550.271353341281,0.8590235769781428,0.9631940388468578,0.15951190618846348,0.0,-3.05516753976124e-13,-5.336658663347744,0.0,,0.0,0.40492146541207474,0.0,16.669071790214158,True
lift_and_cruse,cruise_25,0.8895408967465034,0.0,1227.0505846970652,1247.3668088865422,550.2713533365189,0.8590235769787308,0.9631940388469354,0.1595119061877065,0.0,-3.0551675397311043e-13,-5.336658663347744,0.0,,0.0,0.4049214654112801,0.0,16.70615861254021,True
lift_and_cruse,cruise_25,0.889641145864624,0.0,1227.0505846966225,1247.366808884281,550.2713533356923,0.8590235769788386,0.9631940388469484,0.1595119061875785,0.0,-3.055167539725566e-13,-5.336658663347744,0.0,,0.0,0.404921465411134,0.0,16.73957268486541,True
lift_and_cruse,cruise_25,0.8897105395319231,0.0,1227.0505846964304,1247.3668088832978,550.2713533352851,0.8590235769788859,0.9631940388469552,0.1595119061875198,0.0,-3.055167539723158e-13,-5.336658663347744,0.0,,0.0,0.4049214654110706,0.0,16.762695940369053,True
lift_and_cruse,cruise_25,0.8897353096344813,0.0,1227.0505846951205,1247.3668088766062,550.2713533326655,0.8590235769792056,0.9631940388469982,0.15951190618711059,0.0,-3.055167539706768e-13,-5.336658663347744,0.0,,0.0,0.40492146541063834,0.0,16.770948534710516,True
lift_and_cruse,cruise_26,0.8457336613646889,0.0,1169.7919800772474,1219.8478998661355,529.7544789741119,0.8506995939706851,0.9625325436051353,0.16896567674715596,0.0,-2.987765652035368e-13,-5.336658663347744,0.0,,0.0,0.3860263698225472,0.0,16.770948534710516,True
lift_and_cruse,cruise_26,0.8457547502966904,0.0,1169.7919800781017,1219.847899870263,529.7544789756131,0.8506995939704683,0.9625325436051128,0.16896567674739685,0.0,-2.9877656520454774e-13,-5.336658663347744,0.0,,0.0,0.38602636982282906,0.0,16.77920112905198,True
lift_and_cruse,cruise_26,0.8458138471230294,0.0,1169.7919800780735,1219.8478998701244,529.7544789754885,0.8506995939704758,0.9625325436051155,0.16896567674737253,0.0,-2.9877656520451376e-13,-5.336658663347744,0.0,,0.0,0.3860263698228197,0.0,16.802324384555625,True
lift_and_cruse,cruise_26,0.8458992626318804,0.0,1169.791980078036,1219.8478998699443,529.7544789754794,0.8506995939704853,0.962532543605115,0.16896567674736995,0.0,-2.9877656520446964e-13,-5.336658663347744,0.0,,0.0,0.38602636982280736,0.0,16.835738456880826,True
lift_and_cruse,cruise_26,0.8459940917945056,0.0,1169.7919800780826,1219.8478998701696,529.7544789756131,0.8506995939704735,0.9625325436051123,0.16896567674739515,0.0,-2.9877656520452487e-13,-5.336658663347744,0.0,,0.0,0.38602636982282273,0.0,16.87282527920688,True
lift_and_cruse,cruise_26,0.8460796615240905,0.0,1169.7919800779487,1219.8478998695232,529.7544789752607,0.8506995939705075,0.962532543605119,0.16896567674733165,0.0,-2.9877656520436654e-13,-5.336658663347744,0.0,,0.0,0.38602636982277855,0.0,16.90623935153208,True
lift_and_cruse,cruise_26,0.8461393052057163,0.0,1169.7919800780019,1219.8478998697783,529.7544789753639,0.8506995939704941,0.9625325436051173,0.16896567674735644,0.0,-2.98776565204429e-13,-5.336658663347744,0.0,,0.0,0.3860263698227961,0.0,16.92936260703572,True
lift_and_cruse,cruise_26,0.8461605961474733,0.0,1169.7919800779616,1219.8478998695857,529.754478975291,0.850699593970504,0.9625325436051184,0.16896567674734078,0.0,-2.9877656520438184e-13,-5.336658663347744,0.0,,0.0,0.3860263698227828,0.0,16.937615201377184,True
lift_and_cruse,cruise_27,0.8901983004339274,0.0,1227.0505846146445,1247.366808465415,550.2713531745909,0.8590235769988502,0.9631940388495593,0.1595119061622036,0.0,-3.0551675386996403e-13,-5.336658663347744,0.0,,0.0,0.4049214653840816,0.0,16.937615201377184,True
lift_and_cruse,cruise_27,0.8902988928031661,0.0,1227.0505846145843,1247.3668084651079,550.2713531746487,0.859023576998865,0.9631940388495566,0.15951190616224234,0.0,-3.055167538698888e-13,-5.336658663347744,0.0,,0.0,0.4049214653840617,0.0,16.970625578743046,True
lift_and_cruse,cruise_27,0.8905809961994542,0.0,1227.0505846145636,1247.3668084650012,550.271353174673,0.85902357699887,0.9631940388495555,0.15951190616224126,0.0,-3.0551675386986265e-13,-5.336658663347744,0.0,,0.0,0.4049214653840549,0.0,17.063118600757605,True
lift_and_cruse,cruise_27,0.8909892987787402,0.0,1227.0505846146134,1247.3668084652556,550.2713531745818,0.8590235769988577,0.963194038849559,0.15951190616219765,0.0,-3.05516753869925e-13,-5.336658663347744,0.0,,0.0,0.40492146538407137,0.0,17.196774890058414,True
lift_and_cruse,cruise_27,0.8914433835771622,0.0,1227.0505846146443,1247.3668084654119,550.2713531746274,0.8590235769988503,0.9631940388495582,0.15951190616221456,0.0,-3.055167538699632e-13,-5.336658663347744,0.0,,0.0,0.4049214653840816,0.0,17.34512217936262,True
lift_and_cruse,cruise_27,0.8918533151479535,0.0,1227.0505846145793,1247.3668084650828,550.2713531745849,0.859023576998866,0.9631940388495582,0.15951190616220204,0.0,-3.0551675386988264e-13,-5.336658663347744,0.0,,0.0,0.4049214653840601,0.0,17.47877846866343,True
lift_and_cruse,cruise_27,0.8921374498653831,0.0,1227.050584613821,1247.3668084612063,550.2713531729834,0.8590235769990514,0.9631940388495852,0.1595119061619462,0.0,-3.055167538689332e-13,-5.336658663347744,0.0,,0.0,0.4049214653838098,0.0,17.57127149067799,True
lift_and_cruse,cruise_27,0.8922389462585794,0.0,1227.0505846135268,1247.3668084597052,550.2713531725517,0.8590235769991232,0.9631940388495908,0.1595119061618988,0.0,-3.0551675386856554e-13,-5.336658663347744,0.0,,0.0,0.40492146538371276,0.0,17.604281868043852,True
lift_and_cruse,cruise_28,0.8567001626966674,0.0,1181.1246313250222,1223.5099702176835,533.32218453268,0.8526240773475674,0.9626813082802207,0.16685504039812837,0.0,-2.996735137503919e-13,-5.336658663347744,0.0,,0.0,0.3897660964544176,0.0,17.604281868043852,True
lift_and_cruse,cruise_28,0.8567445578825521,0.0,1181.124631325824,1223.509970221604,533.3221845341295,0.8526240773473647,0.9626813082801985,0.16685504039836704,0.0,-2.9967351375135214e-13,-5.336658663347744,0.0,,0.0,0.38976609645468235,0.0,17.62078705672678,True
lift_and_cruse,cruise_28,0.8568690022047598,0.0,1181.1246313264064,1223.5099702244502,533.3221845351993,0.8526240773472177,0.9626813082801818,0.16685504039853588,0.0,-2.9967351375204926e-13,-5.336658663347744,0.0,,0.0,0.38976609645487453,0.0,17.667033567734062,True
lift_and_cruse,cruise_28,0.857048964363721,0.0,1181.1246313272225,1223.5099702284397,533.3221845367797,0.852624077347011,0.9626813082801564,0.16685504039879123,0.0,-2.996735137530264e-13,-5.336658663347744,0.0,,0.0,0.38976609645514365,0.0,17.733861712384464,True
lift_and_cruse,cruise_28,0.8572488941667511,0.0,1181.1246313280988,1223.5099702327234,533.3221845383721,0.8526240773467895,0.9626813082801319,0.16685504039905005,0.0,-2.996735137540756e-13,-5.336658663347744,0.0,,0.0,0.3897660964554329,0.0,17.80803535703657,True
lift_and_cruse,cruise_28,0.8574291932286112,0.0,1181.1246313287968,1223.5099702361363,533.3221845396666,0.8526240773466135,0.9626813082801118,0.16685504039925933,0.0,-2.9967351375491153e-13,-5.336658663347744,0.0,,0.0,0.3897660964556633,0.0,17.87486350168697,True
lift_and_cruse,cruise_28,0.8575540576618501,0.0,1181.12463132904,1223.509970237324,533.3221845400466,0.8526240773465517,0.9626813082801067,0.16685504039930454,0.0,-2.996735137552025e-13,-5.336658663347744,0.0,,0.0,0.38976609645574356,0.0,17.921110012694257,True
lift_and_cruse,cruise_28,0.8575986398142567,0.0,1181.1246313291126,1223.5099702376792,533.3221845401042,0.8526240773465334,0.9626813082801066,0.16685504039931212,0.0,-2.9967351375528943e-13,-5.336658663347744,0.0,,0.0,0.38976609645576754,0.0,17.937615201377184,True
lift_and_cruse,cruise_29,0.8932001345554516,0.0,1227.050584616566,1247.366808475328,550.2713531785234,0.8590235769983734,0.963194038849494,0.15951190616284447,0.0,-3.05516753872392e-13,-5.336658663347744,0.0,,0.0,0.4049214653847157,0.0,17.937615201377184,True
lift_and_cruse,cruise_29,0.8932511213424934,0.0,1227.0505846146527,1247.3668084655512,550.2713531747338,0.8590235769988404,0.9631940388495557,0.15951190616224678,0.0,-3.055167538699974e-13,-5.336658663347744,0.0,,0.0,0.4049214653840843,0.0,17.954120390060112,True
lift_and_cruse,cruise_29,0.8933940464682484,0.0,1227.0505846157096,1247.3668084709502,550.2713531768368,0.8590235769985823,0.9631940388495214,0.159511906162579,0.0,-3.0551675387131976e-13,-5.336658663347744,0.0,,0.0,0.40492146538443313,0.0,18.000366901067395,True
lift_and_cruse,cruise_29,0.8936007442279433,0.0,1227.0505846146523,1247.3668084655512,550.2713531747277,0.8590235769988404,0.9631940388495558,0.15951190616224112,0.0,-3.055167538699974e-13,-5.336658663347744,0.0,,0.0,0.4049214653840842,0.0,18.067195045717796,True
lift_and_cruse,cruise_29,0.8938303899658936,0.0,1227.0505846146475,1247.366808465525,550.2713531748158,0.8590235769988417,0.9631940388495533,0.15951190616225983,0.0,-3.05516753869991e-13,-5.336658663347744,0.0,,0.0,0.4049214653840826,0.0,18.141368690369905,True
lift_and_cruse,cruise_29,0.8940374997304007,0.0,1227.0505846146505,1247.366808465541,550.271353174758,0.859023576998841,0.9631940388495549,0.15951190616225944,0.0,-3.055167538699949e-13,-5.336658663347744,0.0,,0.0,0.4049214653840836,0.0,18.208196835020306,True
lift_and_cruse,cruise_29,0.8941809386158142,0.0,1227.0505846148264,1247.3668084664398,550.2713531751562,0.8590235769987982,0.9631940388495479,0.15951190616231506,0.0,-3.05516753870215e-13,-5.336658663347744,0.0,,0.0,0.4049214653841416,0.0,18.25444334602759,True
lift_and_cruse,cruise_29,0.894232154049501,0.0,1227.0505846146502,1247.366808465539,550.2713531747642,0.859023576998841,0.9631940388495548,0.15951190616225233,0.0,-3.0551675386999437e-13,-5.336658663347744,0.0,,0.0,0.4049214653840835,0.0,18.270948534710516,True
lift_and_cruse,cruise_30,0.852462659992194,0.0,1173.177829220813,1220.8321325870152,530.7932399144909,0.8512915617577747,0.9625779867812223,0.1683212016755834,0.0,-2.9901763269378506e-13,-5.336658663347744,0.0,,0.0,0.3871436856153696,0.0,18.270948534710516,True
lift_and_cruse,cruise_30,0.8525064745085377,0.0,1173.1778292208164,1220.832132587032,530.79323991443,0.8512915617577739,0.962577986781224,0.16832120167558143,0.0,-2.9901763269378915e-13,-5.336658663347744,0.0,,0.0,0.3871436856153708,0.0,18.287453723393448,True
lift_and_cruse,cruise_30,0.8526292906247925,0.0,1173.1778292208169,1220.8321325870347,530.7932399144239,0.8512915617577738,0.9625779867812242,0.16832120167557538,0.0,-2.9901763269378986e-13,-5.336658663347744,0.0,,0.0,0.3871436856153709,0.0,18.33370023440073,True
lift_and_cruse,cruise_30,0.852806896811413,0.0,1173.1778292208169,1220.8321325870347,530.793239914427,0.8512915617577738,0.9625779867812241,0.1683212016755784,0.0,-2.9901763269378986e-13,-5.336658663347744,0.0,,0.0,0.3871436856153709,0.0,18.40052837905113,True
lift_and_cruse,cruise_30,0.8530042073230639,0.0,1173.1778292208135,1220.832132587018,530.7932399144787,0.8512915617577744,0.9625779867812225,0.16832120167557338,0.0,-2.990176326937857e-13,-5.336658663347744,0.0,,0.0,0.38714368561536977,0.0,18.474702023703237,True
lift_and_cruse,cruise_30,0.853182142552965,0.0,1173.1778292208169,1220.8321325870343,530.79323991443,0.851291561757774,0.962577986781224,0.16832120167557738,0.0,-2.990176326937897e-13,-5.336658663347744,0.0,,0.0,0.3871436856153709,0.0,18.54153016835364,True
lift_and_cruse,cruise_30,0.8533053689796437,0.0,1173.1778292208196,1220.8321325870477,530.7932399143783,0.8512915617577732,0.9625779867812255,0.16832120167556755,0.0,-2.99017632693793e-13,-5.336658663347744,0.0,,0.0,0.3871436856153718,0.0,18.58777667936092,True
lift_and_cruse,cruise_30,0.853349366101364,0.0,1173.1778292208178,1220.832132587038,530.7932399144148,0.8512915617577735,0.9625779867812244,0.16832120167557924,0.0,-2.990176326937906e-13,-5.336658663347744,0.0,,0.0,0.3871436856153712,0.0,18.604281868043852,True
lift_and_cruse,cruise_31,0.8951912883143032,0.0,1227.050584616713,1247.3668084760377,550.2713531788152,0.8590235769983405,0.9631940388494893,0.15951190616288477,0.0,-3.0551675387256583e-13,-5.336658663347744,0.0,,0.0,0.4049214653847642,0.0,18.604281868043852,True
lift_and_cruse,cruise_31,0.8952170104709405,0.0,1227.0505846149304,1247.366808466927,550.2713531752656,0.8590235769987764,0.9631940388495472,0.1595119061623296,0.0,-3.0551675387033435e-13,-5.336658663347744,0.0,,0.0,0.40492146538417595,0.0,18.612534462385316,True
lift_and_cruse,cruise_31,0.8952890983288339,0.0,1227.0505846146586,1247.3668084655405,550.2713531747794,0.8590235769988421,0.9631940388495546,0.1595119061622579,0.0,-3.0551675386999477e-13,-5.336658663347744,0.0,,0.0,0.4049214653840863,0.0,18.635657717888954,True
lift_and_cruse,cruise_31,0.8953933099055273,0.0,1227.0505846162162,1247.366808473499,550.2713531778062,0.8590235769984618,0.9631940388495059,0.15951190616273908,0.0,-3.0551675387194403e-13,-5.336658663347744,0.0,,0.0,0.4049214653846003,0.0,18.669071790214158,True
lift_and_cruse,cruise_31,0.8955090336315135,0.0,1227.050584615288,1247.3668084687565,550.2713531760284,0.8590235769986887,0.9631940388495343,0.1595119061624558,0.0,-3.0551675387078247e-13,-5.336658663347744,0.0,,0.0,0.40492146538429397,0.0,18.70615861254021,True
lift_and_cruse,cruise_31,0.8956133490356463,0.0,1227.0505846186795,1247.3668084860865,550.2713531826565,0.8590235769978605,0.9631940388494271,0.15951190616349123,0.0,-3.055167538750271e-13,-5.336658663347744,0.0,,0.0,0.4049214653854131,0.0,18.739572684865415,True
lift_and_cruse,cruise_31,0.8956855663641318,0.0,1227.0505846205756,1247.3668084957765,550.2713531863914,0.8590235769973978,0.9631940388493666,0.15951190616408734,0.0,-3.055167538774004e-13,-5.336658663347744,0.0,,0.0,0.40492146538603885,0.0,18.762695940369053,True
lift_and_cruse,cruise_31,0.8957113461357108,0.0,1227.05058461466,1247.366808465546,550.271353174758,0.8590235769988418,0.9631940388495551,0.15951190616225486,0.0,-3.055167538699961e-13,-5.336658663347744,0.0,,0.0,0.4049214653840867,0.0,18.770948534710516,True
lift_and_cruse,cruise_32,0.8578355829343104,0.0,1178.3850878428268,1222.530527536047,532.4362774394747,0.8521734205297817,0.962646206954958,0.16735330611498206,0.0,-2.99433619481389e-13,-5.336658663347744,0.0,,0.0,0.38886205877642543,0.0,18.770948534710516,True
