30657.08217268116,26.374274222645937,5.929063306747532,8310.0
vector_thrust,cruise_55,0.8526460698250695,0.1062826575992433,9.091995150723974,8.022438364687073,11.41585756251628,True
vector_thrust,cruise_55,0.8526460698250702,0.10628265759924341,9.091995150723983,8.022438364687071,11.4225704817112,True
vector_thrust,cruise_56,0.8526882281598215,0.10628871539061976,9.09246254655121,8.022377775722683,11.4225704817112,True
vector_thrust,cruise_56,0.852688228297396,0.10628871541003385,9.09246254806884,8.022377775551709,11.429283400906117,True
vector_thrust,cruise_56,0.8526882283064551,0.10628871541131221,9.092462548168772,8.022377775540452,11.448092582515768,True
vector_thrust,cruise_56,0.8526882283197289,0.10628871541318535,9.092462548315199,8.022377775523958,11.475272637442886,True
vector_thrust,cruise_56,0.8526882283363308,0.1062887154155282,9.09246254849834,8.022377775503323,11.505440222467657,True
vector_thrust,cruise_56,0.8526882283403303,0.10628871541609261,9.092462548542464,8.02237777549835,11.532620277394775,True
vector_thrust,cruise_56,0.8526882283381995,0.10628871541579188,9.092462548518952,8.022377775501,11.551429459004426,True
vector_thrust,cruise_56,0.8526882283393106,0.10628871541594867,9.092462548531211,8.02237777549962,11.558142378199344,True
vector_thrust,cruise_57,0.852731254549532,0.10629489823834884,9.092939568482953,8.02231592185565,11.558142378199344,True
vector_thrust,cruise_57,0.8527312545495356,0.10629489823834934,9.092939568482992,8.022315921855647,11.564855297394264,True
vector_thrust,cruise_57,0.8527312545495357,0.10629489823834937,9.092939568482993,8.022315921855645,11.583664479003914,True
vector_thrust,cruise_57,0.8527312545495513,0.10629489823835159,9.092939568483168,8.022315921855625,11.610844533931033,True
vector_thrust,cruise_57,0.8527312545495652,0.10629489823835356,9.092939568483322,8.022315921855606,11.641012118955803,True
vector_thrust,cruise_57,0.8527312545495909,0.10629489823835717,9.092939568483605,8.022315921855576,11.66819217388292,True
vector_thrust,cruise_57,0.8527312545495607,0.10629489823835289,9.09293956848327,8.022315921855615,11.687001355492573,True
vector_thrust,cruise_57,0.8527312545495513,0.10629489823835159,9.09293956848317,8.022315921855625,11.69371427468749,True
vector_thrust,cruise_58,0.8527751877360398,0.10630121172985885,9.093426646180719,8.02225274631093,11.69371427468749,True
vector_thrust,cruise_58,0.8527751877360344,0.1063012117298581,9.093426646180658,8.022252746310937,11.700427193882408,True
vector_thrust,cruise_58,0.8527751877360344,0.1063012117298581,9.093426646180658,8.022252746310937,11.71923637549206,True
vector_thrust,cruise_58,0.8527751877360344,0.1063012117298581,9.093426646180658,8.022252746310937,11.746416430419178,True
vector_thrust,cruise_58,0.8527751877360344,0.1063012117298581,9.093426646180658,8.022252746310937,11.776584015443948,True
vector_thrust,cruise_58,0.8527751877360339,0.10630121172985801,9.093426646180653,8.022252746310938,11.803764070371066,True
vector_thrust,cruise_58,0.8527751877360344,0.1063012117298581,9.093426646180658,8.022252746310937,11.822573251980717,True
vector_thrust,cruise_58,0.8527751877360341,0.10630121172985804,9.093426646180655,8.022252746310938,11.829286171175635,True
vector_thrust,cruise_59,0.852820069168133,0.10630766184324503,9.09392423932896,8.022188188332567,11.829286171175635,True
vector_thrust,cruise_59,0.8528200691681284,0.10630766184324436,9.093924239328908,8.022188188332574,11.835999090370555,True
vector_thrust,cruise_59,0.8528200691681286,0.10630766184324442,9.093924239328912,8.022188188332573,11.854808271980206,True
vector_thrust,cruise_59,0.852820069168128,0.10630766184324433,9.093924239328906,8.022188188332573,11.881988326907324,True
vector_thrust,cruise_59,0.852820069168128,0.10630766184324433,9.093924239328906,8.022188188332573,11.912155911932095,True
vector_thrust,cruise_59,0.8528200691681268,0.10630766184324417,9.093924239328892,8.022188188332574,11.939335966859211,True
vector_thrust,cruise_59,0.8528200691681288,0.10630766184324447,9.093924239328917,8.022188188332569,11.958145148468864,True
vector_thrust,cruise_59,0.8528200691681287,0.10630766184324444,9.093924239328915,8.02218818833257,11.964858067663782,True
vector_thrust,cruise_60,0.852865943262783,0.10631425498498873,9.094432840532562,8.022122182798583,11.964858067663782,True
vector_thrust,cruise_60,0.852865943262731,0.1063142549849814,9.094432840531988,8.022122182798649,11.9715709868587,True
vector_thrust,cruise_60,0.852865943262731,0.1063142549849814,9.094432840531988,8.022122182798649,11.990380168468352,True
vector_thrust,cruise_60,0.8528659432627315,0.10631425498498148,9.094432840531994,8.022122182798645,12.017560223395469,True
vector_thrust,cruise_60,0.8528659432627314,0.10631425498498143,9.09443284053199,8.022122182798649,12.04772780842024,True
vector_thrust,cruise_60,0.8528659432627314,0.10631425498498143,9.09443284053199,8.022122182798649,12.074907863347358,True
vector_thrust,cruise_60,0.8528659432627314,0.10631425498498143,9.09443284053199,8.022122182798649,12.093717044957009,True
vector_thrust,cruise_60,0.8528659432627314,0.10631425498498145,9.094432840531992,8.022122182798647,12.100429964151926,True
vector_thrust,cruise_61,0.8529128576982556,0.1063209980322822,9.0949529785679,8.02205465978871,12.100429964151926,True
vector_thrust,cruise_61,0.852912857698258,0.10632099803228251,9.094952978567925,8.022054659788708,12.107142883346846,True
vector_thrust,cruise_61,0.8529128576982578,0.10632099803228251,9.094952978567923,8.022054659788706,12.125952064956497,True
vector_thrust,cruise_61,0.8529128576982564,0.10632099803228229,9.094952978567907,8.02205465978871,12.153132119883615,True
vector_thrust,cruise_61,0.852912857698732,0.10632099803234946,9.094952978573156,8.022054659788116,12.183299704908386,True
vector_thrust,cruise_61,0.852912857698257,0.10632099803228237,9.094952978567912,8.02205465978871,12.210479759835502,True
vector_thrust,cruise_61,0.8529128576982542,0.10632099803228198,9.094952978567884,8.022054659788713,12.229288941445155,True
vector_thrust,cruise_61,0.8529128576982737,0.10632099803228476,9.0949529785681,8.022054659788687,12.236001860640073,True
vector_thrust,cruise_62,0.7183495553083148,0.08862550413127046,7.614371729083255,8.105449580792326,12.236001860640073,True
vector_thrust,cruise_62,0.7183495552215352,0.08862550412118972,7.614371728141338,8.105449580735113,12.24271477983499,True
vector_thrust,cruise_62,0.7183495552250763,0.08862550412160106,7.6143717281797745,8.105449580737448,12.261523961444643,True
vector_thrust,cruise_62,0.7183495552209721,0.08862550412112427,7.614371728135224,8.105449580734744,12.28870401637176,True
vector_thrust,cruise_62,0.7183495552224174,0.08862550412129216,7.614371728150912,8.105449580735698,12.31887160139653,True
vector_thrust,cruise_62,0.718349555220148,0.08862550412102857,7.614371728126282,8.105449580734199,12.346051656323649,True
vector_thrust,cruise_62,0.7183495552249228,0.08862550412158321,7.614371728178105,8.10544958073735,12.3648608379333,True
vector_thrust,cruise_62,0.7183495552207151,0.08862550412109443,7.614371728132436,8.105449580734573,12.371573757128218,True
vector_thrust,cruise_63,0.7183497529615419,0.0886255276651654,7.614373887252104,8.10544965865283,12.371573757128218,True
vector_thrust,cruise_63,0.7183497528665196,0.08862552765412712,7.614373886220716,8.105449658590183,12.378286676323137,True
vector_thrust,cruise_63,0.7183497528703559,0.08862552765457277,7.614373886262356,8.105449658592713,12.397095857932788,True
vector_thrust,cruise_63,0.7183497528689455,0.08862552765440893,7.614373886247046,8.105449658591784,12.424275912859907,True
vector_thrust,cruise_63,0.7183497528673416,0.08862552765422263,7.6143738862296395,8.105449658590723,12.454443497884677,True
vector_thrust,cruise_63,0.7183497528713113,0.08862552765468376,7.614373886272726,8.105449658593342,12.481623552811794,True
vector_thrust,cruise_63,0.7183497528677644,0.08862552765427176,7.6143738862342305,8.105449658591,12.500432734421446,True
vector_thrust,cruise_63,0.7183497528674058,0.08862552765423007,7.614373886230338,8.105449658590768,12.507145653616364,True
vector_thrust,cruise_64,0.7183499570159472,0.08862555196115582,7.614376115313495,8.105449739041363,12.507145653616364,True
vector_thrust,cruise_64,0.7183499568868136,0.08862555194615498,7.614376113911856,8.105449738956228,12.513858572811282,True
vector_thrust,cruise_64,0.7183499568866883,0.08862555194614047,7.614376113910498,8.105449738956143,12.532667754420935,True
vector_thrust,cruise_64,0.7183499568861825,0.08862555194608168,7.614376113905007,8.105449738955812,12.559847809348051,True
vector_thrust,cruise_64,0.718349956887651,0.0886255519462523,7.614376113920948,8.105449738956779,12.590015394372822,True
vector_thrust,cruise_64,0.7183499568896963,0.08862555194648986,7.6143761139431465,8.105449738958129,12.61719544929994,True
vector_thrust,cruise_64,0.7183499568878756,0.08862555194627836,7.6143761139233845,8.105449738956928,12.636004630909591,True
vector_thrust,cruise_64,0.7183499568912859,0.08862555194667451,7.614376113960401,8.105449738959177,12.64271755010451,True
vector_thrust,cruise_65,0.7183501682878352,0.08862557711526134,7.614378422154378,8.105449822386941,12.64271755010451,True
vector_thrust,cruise_65,0.7183501678706181,0.08862557706679522,7.614378417625833,8.105449822111881,12.649430469299428,True
vector_thrust,cruise_65,0.7183501678714923,0.08862557706689675,7.61437841763532,8.10544982211246,12.66823965090908,True
vector_thrust,cruise_65,0.7183501678727356,0.08862557706704122,7.614378417648817,8.105449822113275,12.695419705836198,True
vector_thrust,cruise_65,0.7183501678740783,0.0886255770671972,7.614378417663392,8.10544982211416,12.725587290860968,True
vector_thrust,cruise_65,0.7183501678752652,0.08862557706733504,7.614378417676273,8.105449822114945,12.752767345788085,True
vector_thrust,cruise_65,0.7183501678760676,0.08862557706742827,7.614378417684983,8.105449822115473,12.771576527397738,True
vector_thrust,cruise_65,0.7183501678763516,0.08862557706746127,7.614378417688067,8.10544982211566,12.778289446592655,True
vector_thrust,cruise_66,0.7183503864148061,0.08862560308669507,7.614380803870476,8.105449908330707,12.778289446592655,True
vector_thrust,cruise_66,0.7183503859423601,0.08862560303181324,7.614380798742466,8.105449908019237,12.785002365787573,True
vector_thrust,cruise_66,0.7183503859434042,0.08862560303193456,7.6143807987538,8.105449908019922,12.803811547397226,True
vector_thrust,cruise_66,0.7183503859448903,0.0886256030321072,7.614380798769932,8.105449908020901,12.830991602324342,True
vector_thrust,cruise_66,0.7183503859464997,0.08862560303229416,7.614380798787399,8.105449908021962,12.861159187349113,True
vector_thrust,cruise_66,0.7183503859479231,0.0886256030324595,7.61438079880285,8.105449908022901,12.888339242276231,True
vector_thrust,cruise_66,0.7183503859488808,0.08862560303257072,7.614380798813243,8.105449908023536,12.907148423885882,True
vector_thrust,cruise_66,0.7183503859492248,0.08862560303261069,7.614380798816977,8.105449908023763,12.913861343080802,True
vector_thrust,cruise_67,0.7183506114915896,0.08862562988790662,7.614383261522268,8.105449996802921,12.913861343080802,True
vector_thrust,cruise_67,0.7183506114915896,0.08862562988790662,7.614383261522268,8.105449996802921,12.92057426227572,True
vector_thrust,cruise_67,0.71835061149159,0.08862562988790662,7.61438326152227,8.105449996802925,12.93938344388537,True
vector_thrust,cruise_67,0.7183506114915904,0.0886256298879067,7.614383261522274,8.105449996802923,12.966563498812489,True
vector_thrust,cruise_67,0.7183506114915909,0.08862562988790676,7.6143832615222795,8.105449996802923,12.99673108383726,True
vector_thrust,cruise_67,0.7183506114915914,0.08862562988790681,7.614383261522286,8.105449996802923,13.023911138764376,True
vector_thrust,cruise_67,0.71835061149159,0.08862562988790662,7.61438326152227,8.105449996802925,13.042720320374029,True
vector_thrust,cruise_67,0.7183506114915904,0.0886256298879067,7.614383261522274,8.105449996802923,13.049433239568947,True
vector_thrust,cruise_68,0.7183508455502261,0.0886256577565463,7.614385817201525,8.105450088997117,13.049433239568947,True
vector_thrust,cruise_68,0.718350845550226,0.08862565775654627,7.614385817201523,8.105450088997117,13.056146158763864,True
vector_thrust,cruise_68,0.7183508455502252,0.08862565775654621,7.614385817201517,8.105450088997113,13.074955340373517,True
vector_thrust,cruise_68,0.7183508455502254,0.08862565775654624,7.61438581720152,8.105450088997113,13.102135395300634,True
vector_thrust,cruise_68,0.7183508455502261,0.0886256577565463,7.614385817201525,8.105450088997117,13.132302980325404,True
vector_thrust,cruise_68,0.7183508455502241,0.0886256577565461,7.614385817201506,8.105450088997111,13.159483035252522,True
vector_thrust,cruise_68,0.7183508455502253,0.08862565775654624,7.614385817201518,8.105450088997113,13.178292216862173,True
vector_thrust,cruise_68,0.7183508455502258,0.08862565775654627,7.614385817201521,8.105450088997115,13.185005136057093,True
vector_thrust,cruise_69,0.7183510885041798,0.08862568668433463,7.61438847000856,8.105450184694082,13.185005136057093,True
vector_thrust,cruise_69,0.7183510885057925,0.08862568668452198,7.614388470026064,8.105450184695144,13.19171805525201,True
vector_thrust,cruise_69,0.7183510885043644,0.08862568668435605,7.614388470010562,8.105450184694202,13.210527236861662,True
vector_thrust,cruise_69,0.7183510885048219,0.0886256866844092,7.61438847001553,8.105450184694504,13.23770729178878,True
vector_thrust,cruise_69,0.7183510885044216,0.08862568668436271,7.614388470011184,8.10545018469424,13.26787487681355,True
vector_thrust,cruise_69,0.7183510885045946,0.08862568668438278,7.61438847001306,8.105450184694357,13.295054931740667,True
vector_thrust,cruise_69,0.7183510885042377,0.08862568668434134,7.614388470009187,8.105450184694119,13.31386411335032,True
vector_thrust,cruise_69,0.7183510885047097,0.08862568668439619,7.61438847001431,8.10545018469443,13.320577032545238,True
vector_thrust,cruise_70,0.7183513410343999,0.08862571675234812,7.614391227378565,8.105450284162213,13.320577032545238,True
vector_thrust,cruise_70,0.7183513410332723,0.08862571675221712,7.614391227366324,8.10545028416147,13.327289951740156,True
vector_thrust,cruise_70,0.7183513410332725,0.08862571675221714,7.614391227366326,8.10545028416147,13.346099133349808,True
vector_thrust,cruise_70,0.7183513410332723,0.08862571675221712,7.614391227366324,8.10545028416147,13.373279188276925,True
vector_thrust,cruise_70,0.7183513410332723,0.08862571675221709,7.614391227366323,8.105450284161474,13.403446773301695,True
vector_thrust,cruise_70,0.7183513410333169,0.0886257167522223,7.614391227366809,8.105450284161499,13.430626828228814,True
vector_thrust,cruise_70,0.7183513410336337,0.08862571675225908,7.614391227370245,8.105450284161712,13.449436009838465,True
vector_thrust,cruise_70,0.7183513410336811,0.0886257167522646,7.6143912273707635,8.10545028416174,13.456148929033384,True
vector_thrust,cruise_71,0.7183516039052799,0.08862574805158918,7.614394097657649,8.105450387703653,13.456148929033384,True
vector_thrust,cruise_71,0.7183516038974566,0.08862574805068038,7.614394097572735,8.105450387698497,13.462861848228302,True
vector_thrust,cruise_71,0.7183516038974568,0.08862574805068038,7.614394097572733,8.105450387698498,13.481671029837953,True
vector_thrust,cruise_71,0.7183516039027985,0.08862574805130091,7.614394097630716,8.10545038770202,13.508851084765071,True
vector_thrust,cruise_71,0.7183516039267774,0.08862574805408643,7.614394097890985,8.105450387717829,13.539018669789842,True
vector_thrust,cruise_71,0.7183516038974568,0.08862574805068038,7.614394097572733,8.105450387698498,13.56619872471696,True
vector_thrust,cruise_71,0.7183516038974564,0.08862574805068035,7.614394097572731,8.105450387698498,13.585007906326611,True
vector_thrust,cruise_71,0.7183516038974566,0.08862574805068038,7.614394097572735,8.105450387698497,13.591720825521529,True
vector_thrust,cruise_72,0.7183518779497585,0.08862578068129329,7.614397089941961,8.105450495640993,13.591720825521529,True
vector_thrust,cruise_72,0.7183518779497585,0.08862578068129329,7.614397089941961,8.105450495640993,13.598433744716447,True
vector_thrust,cruise_72,0.7183518779497585,0.08862578068129329,7.614397089941961,8.105450495640993,13.6172429263261,True
vector_thrust,cruise_72,0.7183518779497582,0.08862578068129323,7.614397089941958,8.105450495640993,13.644422981253216,True
vector_thrust,cruise_72,0.7183518779497585,0.08862578068129329,7.614397089941961,8.105450495640993,13.674590566277987,True
vector_thrust,cruise_72,0.7183518779497582,0.08862578068129323,7.614397089941958,8.105450495640993,13.701770621205105,True
vector_thrust,cruise_72,0.7183518779497577,0.0886257806812932,7.614397089941955,8.10545049564099,13.720579802814756,True
vector_thrust,cruise_72,0.7183518779497585,0.08862578068129329,7.614397089941961,8.105450495640993,13.727292722009675,True
vector_thrust,cruise_73,0.7183521648990588,0.08862581484536172,7.614400223084839,8.10545060886009,13.727292722009675,True
vector_thrust,cruise_73,0.7183521642030153,0.08862581476450537,7.6144002155298605,8.105450608401236,13.734005641204593,True
vector_thrust,cruise_73,0.7183521642207374,0.08862581476656411,7.614400215722222,8.105450608412916,13.752814822814244,True
vector_thrust,cruise_73,0.7183521642089343,0.08862581476519299,7.6144002155941095,8.105450608405135,13.779994877741363,True
vector_thrust,cruise_73,0.7183521642006387,0.08862581476422932,7.614400215504067,8.105450608399668,13.810162462766133,True
vector_thrust,cruise_73,0.7183521641948255,0.08862581476355405,7.614400215440969,8.105450608395833,13.837342517693251,True
vector_thrust,cruise_73,0.7183521642120628,0.08862581476555642,7.614400215628066,8.105450608407198,13.856151699302902,True
vector_thrust,cruise_73,0.7183521642048262,0.08862581476471576,7.6144002155495185,8.105450608402426,13.86286461849782,True
vector_thrust,cruise_74,0.7183524645037466,0.08862585051798341,7.614403494449515,8.105450726907076,13.86286461849782,True
vector_thrust,cruise_74,0.7183524636537981,0.08862585041924864,7.61440348522403,8.10545072634676,13.86957753769274,True
vector_thrust,cruise_74,0.7183524636494067,0.08862585041873852,7.614403485176367,8.105450726343863,13.88838671930239,True
vector_thrust,cruise_74,0.7183524636599963,0.08862585041996862,7.614403485291305,8.105450726350847,13.915566774229509,True
vector_thrust,cruise_74,0.7183524636523257,0.08862585041907758,7.61440348520805,8.10545072634579,13.94573435925428,True
vector_thrust,cruise_74,0.7183524636625425,0.08862585042026441,7.614403485318943,8.105450726352526,13.972914414181396,True
vector_thrust,cruise_74,0.7183524636631401,0.08862585042033386,7.61440348532543,8.105450726352919,13.991723595791049,True
vector_thrust,cruise_74,0.7183524636721991,0.08862585042138618,7.614403485423757,8.10545072635889,13.998436514985967,True
vector_thrust,cruise_75,0.7183527775183635,0.08862588779041536,7.614406912306403,8.105450849949639,13.998436514985967,True
vector_thrust,cruise_75,0.7183527775183035,0.08862588779040836,7.614406912305749,8.105450849949602,14.005149434180884,True
vector_thrust,cruise_75,0.7183527775183642,0.08862588779041544,7.614406912306409,8.105450849949639,14.023958615790535,True
vector_thrust,cruise_75,0.7183527775183635,0.08862588779041536,7.614406912306403,8.105450849949639,14.051138670717654,True
vector_thrust,cruise_75,0.7183527775183642,0.08862588779041544,7.614406912306409,8.105450849949639,14.081306255742424,True
vector_thrust,cruise_75,0.7183527775183635,0.08862588779041536,7.614406912306403,8.105450849949639,14.108486310669543,True
vector_thrust,cruise_75,0.7183527775183635,0.08862588779041536,7.614406912306403,8.105450849949639,14.127295492279194,True
vector_thrust,cruise_75,0.7183527775183638,0.08862588779041539,7.614406912306406,8.105450849949639,14.134008411474111,True
vector_thrust,cruise_76,0.7183531073468461,0.08862592706220901,7.61441051369462,8.105450979853943,14.134008411474111,True
vector_thrust,cruise_76,0.7183531073468319,0.08862592706220734,7.614410513694464,8.105450979853934,14.140721330669031,True
vector_thrust,cruise_76,0.718353107346845,0.08862592706220887,7.614410513694607,8.105450979853943,14.159530512278682,True
vector_thrust,cruise_76,0.7183531073468461,0.08862592706220901,7.61441051369462,8.105450979853943,14.1867105672058,True
vector_thrust,cruise_76,0.7183531073468378,0.08862592706220804,7.614410513694529,8.105450979853938,14.21687815223057,True
vector_thrust,cruise_76,0.7183531073468454,0.08862592706220895,7.614410513694613,8.105450979853941,14.244058207157687,True
vector_thrust,cruise_76,0.7183531073468455,0.08862592706220895,7.614410513694615,8.105450979853941,14.26286738876734,True
vector_thrust,cruise_76,0.7183531073468443,0.08862592706220881,7.614410513694603,8.105450979853941,14.269580307962258,True
vector_thrust,cruise_77,0.7183534547204599,0.08862596842307593,7.614414306657787,8.105451116666377,14.269580307962258,True
vector_thrust,cruise_77,0.7183534547204594,0.08862596842307591,7.614414306657782,8.105451116666375,14.276293227157176,True
vector_thrust,cruise_77,0.7183534547204594,0.08862596842307591,7.614414306657785,8.105451116666375,14.295102408766828,True
vector_thrust,cruise_77,0.7183534547205046,0.08862596842308115,7.614414306658274,8.105451116666405,14.322282463693945,True
vector_thrust,cruise_77,0.718353454720483,0.08862596842307863,7.6144143066580385,8.10545111666639,14.352450048718715,True
vector_thrust,cruise_77,0.7183534547204906,0.08862596842307952,7.614414306658121,8.105451116666396,14.379630103645834,True
vector_thrust,cruise_77,0.7183534547204594,0.08862596842307591,7.614414306657785,8.105451116666375,14.398439285255485,True
vector_thrust,cruise_77,0.7183534547204854,0.08862596842307893,7.614414306658065,8.10545111666639,14.405152204450403,True
vector_thrust,cruise_78,0.7183538215444739,0.08862601209987458,7.614418311999496,8.105451261137027,14.405152204450403,True
vector_thrust,cruise_78,0.7183538215442832,0.08862601209985241,7.614418311997424,8.105451261136903,14.411865123645322,True
vector_thrust,cruise_78,0.7183538215442722,0.08862601209985116,7.614418311997307,8.105451261136894,14.430674305254973,True
vector_thrust,cruise_78,0.7183538215442722,0.08862601209985116,7.614418311997307,8.105451261136894,14.457854360182091,True
vector_thrust,cruise_78,0.7183538215442722,0.08862601209985116,7.614418311997307,8.105451261136894,14.488021945206862,True
vector_thrust,cruise_78,0.7183538215442721,0.08862601209985113,7.614418311997305,8.105451261136896,14.515202000133979,True
vector_thrust,cruise_78,0.7183538215443529,0.08862601209986054,7.614418311998183,8.105451261136947,14.534011181743631,True
vector_thrust,cruise_78,0.7183538215442722,0.08862601209985116,7.614418311997307,8.105451261136894,14.540724100938549,True
vector_thrust,cruise_79,0.7183542100478844,0.08862605835801035,7.614422554058131,8.105451414143332,14.540724100938549,True
vector_thrust,cruise_79,0.7183542100474336,0.08862605835795795,7.614422554053238,8.105451414143037,14.547437020133467,True
vector_thrust,cruise_79,0.7183542100474333,0.08862605835795792,7.614422554053235,8.105451414143037,14.56624620174312,True
vector_thrust,cruise_79,0.7183542100475069,0.0886260583579665,7.614422554054033,8.105451414143083,14.593426256670236,True
vector_thrust,cruise_79,0.7183542100475663,0.08862605835797338,7.614422554054679,8.105451414143124,14.623593841695007,True
vector_thrust,cruise_79,0.7183542100474333,0.08862605835795792,7.614422554053235,8.105451414143037,14.650773896622125,True
vector_thrust,cruise_79,0.7183542100474336,0.08862605835795795,7.614422554053238,8.105451414143037,14.669583078231776,True
vector_thrust,cruise_79,0.7183542100476322,0.08862605835798107,7.614422554055396,8.105451414143165,14.676295997426694,True
vector_thrust,cruise_80,0.7183546228608263,0.08862610751065336,7.614427061552137,8.105451576720505,14.676295997426694,True
vector_thrust,cruise_80,0.7183546228606209,0.08862610751062949,7.614427061549909,8.105451576720371,14.683008916621613,True
vector_thrust,cruise_80,0.718354622860593,0.0886261075106263,7.614427061549608,8.105451576720348,14.701818098231264,True
vector_thrust,cruise_80,0.7183546228606816,0.08862610751063657,7.61442706155057,8.105451576720409,14.728998153158383,True
vector_thrust,cruise_80,0.7183546228605935,0.08862610751062633,7.614427061549612,8.10545157672035,14.759165738183153,True
vector_thrust,cruise_80,0.7183546228607451,0.08862610751064395,7.6144270615512575,8.10545157672045,14.78634579311027,True
vector_thrust,cruise_80,0.7183546228606915,0.08862610751063771,7.614427061550676,8.105451576720416,14.805154974719922,True
vector_thrust,cruise_80,0.7183546228606296,0.08862610751063052,7.614427061550001,8.105451576720375,14.81186789391484,True
vector_thrust,cruise_81,0.7183550631178046,0.0886261599310261,7.6144318687071015,8.105451750102556,14.81186789391484,True
vector_thrust,cruise_81,0.7183550631178046,0.0886261599310261,7.6144318687071015,8.105451750102556,14.818580813109758,True
vector_thrust,cruise_81,0.718355063117814,0.08862615993102718,7.614431868707204,8.105451750102565,14.83738999471941,True
vector_thrust,cruise_81,0.7183550631178048,0.08862615993102613,7.614431868707103,8.105451750102556,14.864570049646527,True
vector_thrust,cruise_81,0.7183550631178202,0.0886261599310279,7.61443186870727,8.105451750102567,14.894737634671298,True
vector_thrust,cruise_81,0.7183550631178048,0.08862615993102613,7.614431868707103,8.105451750102556,14.921917689598416,True
vector_thrust,cruise_81,0.7183550631178044,0.0886261599310261,7.6144318687071,8.105451750102555,14.940726871208067,True
vector_thrust,cruise_81,0.7183550631179393,0.08862615993104173,7.614431868708562,8.105451750102647,14.947439790402987,True
vector_thrust,cruise_82,0.7183555345927843,0.08862621606849222,7.614437016730882,8.10545193577512,14.947439790402987,True
vector_thrust,cruise_82,0.7183555345927926,0.08862621606849319,7.614437016730973,8.105451935775124,14.954152709597905,True
vector_thrust,cruise_82,0.7183555345927841,0.08862621606849219,7.61443701673088,8.10545193577512,14.972961891207555,True
vector_thrust,cruise_82,0.7183555345927656,0.08862621606849005,7.6144370167306805,8.105451935775106,15.000141946134674,True
vector_thrust,cruise_82,0.7183555345927929,0.08862621606849322,7.614437016730976,8.105451935775125,15.030309531159444,True
vector_thrust,cruise_82,0.7183555345927929,0.08862621606849322,7.6144370167309745,8.105451935775125,15.057489586086561,True
vector_thrust,cruise_82,0.7183555345927929,0.08862621606849322,7.614437016730976,8.105451935775125,15.076298767696214,True
vector_thrust,cruise_82,0.7183555345927841,0.08862621606849219,7.61443701673088,8.10545193577512,15.083011686891131,True
vector_thrust,cruise_83,0.718356041884591,0.08862627647063254,7.614442555838012,8.105452135548395,15.083011686891131,True
vector_thrust,cruise_83,0.7183560418845006,0.08862627647062205,7.614442555837031,8.105452135548335,15.08972460608605,True
vector_thrust,cruise_83,0.7183560418844733,0.08862627647061888,7.614442555836735,8.105452135548317,15.108533787695702,True
vector_thrust,cruise_83,0.7183560418844892,0.08862627647062071,7.614442555836905,8.105452135548328,15.135713842622819,True
vector_thrust,cruise_83,0.7183560418844733,0.08862627647061885,7.6144425558367335,8.105452135548319,15.165881427647589,True
vector_thrust,cruise_83,0.7183560418845004,0.08862627647062202,7.6144425558370274,8.105452135548335,15.193061482574707,True
vector_thrust,cruise_83,0.7183560418845937,0.08862627647063287,7.614442555838043,8.105452135548395,15.211870664184358,True
vector_thrust,cruise_83,0.7183560418846306,0.08862627647063717,7.614442555838445,8.105452135548418,15.218583583379278,True
vector_thrust,cruise_84,0.7183565906758183,0.08862634181406978,7.6144485480766075,8.10545235165936,15.218583583379278,True
vector_thrust,cruise_84,0.7183565906746594,0.08862634181393514,7.614448548064027,8.105452351658599,15.225296502574196,True
vector_thrust,cruise_84,0.7183565906746593,0.08862634181393511,7.614448548064024,8.1054523516586,15.244105684183847,True
vector_thrust,cruise_84,0.7183565906746519,0.08862634181393425,7.614448548063944,8.105452351658595,15.271285739110965,True
vector_thrust,cruise_84,0.7183565906746593,0.08862634181393511,7.614448548064024,8.1054523516586,15.301453324135736,True
vector_thrust,cruise_84,0.7183565906746594,0.08862634181393514,7.614448548064027,8.105452351658599,15.328633379062852,True
vector_thrust,cruise_84,0.7183565906747417,0.08862634181394471,7.614448548064921,8.105452351658652,15.347442560672505,True
vector_thrust,cruise_84,0.7183565906746593,0.08862634181393511,7.614448548064024,8.1054523516586,15.354155479867423,True
vector_thrust,cruise_85,0.718357188096642,0.08862641294779539,7.614455071301039,8.105452586914287,15.354155479867423,True
vector_thrust,cruise_85,0.7183571880943935,0.08862641294753418,7.614455071276633,8.105452586912806,15.36086839906234,True
vector_thrust,cruise_85,0.7183571880943214,0.08862641294752582,7.6144550712758505,8.105452586912756,15.379677580671993,True
vector_thrust,cruise_85,0.7183571880943935,0.08862641294753418,7.614455071276633,8.105452586912806,15.40685763559911,True
vector_thrust,cruise_85,0.7183571880943211,0.08862641294752577,7.614455071275847,8.105452586912758,15.43702522062388,True
vector_thrust,cruise_85,0.7183571880942188,0.08862641294751389,7.614455071274738,8.10545258691269,15.464205275550999,True
vector_thrust,cruise_85,0.7183571880943936,0.0886264129475342,7.614455071276636,8.105452586912804,15.48301445716065,True
vector_thrust,cruise_85,0.7183571880943936,0.0886264129475342,7.614455071276636,8.105452586912804,15.48972737635557,True
vector_thrust,cruise_86,0.7183578432659956,0.08862649095758926,7.614462225080599,8.10545284490338,15.48972737635557,True
vector_thrust,cruise_86,0.7183578432587209,0.08862649095674419,7.614462225001638,8.105452844898585,15.496440295550487,True
vector_thrust,cruise_86,0.7183578432590724,0.08862649095678501,7.614462225005452,8.105452844898817,15.515249477160138,True
