4,4145.0
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7025.0
52087.5,30072.73214641463,0.0,0.0,7060.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7030.0
52087.5,30072.73214641463,0.0,0.0,7065.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7035.0
52087.5,30072.73214641463,0.0,0.0,7070.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7040.0
52087.5,30072.73214641463,0.0,0.0,7075.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7045.0
52087.5,30072.73214641463,0.0,0.0,7080.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7050.0
52087.5,30072.73214641463,0.0,0.0,7085.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7055.0
52087.5,30072.73214641463,0.0,0.0,7090.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7060.0
52087.5,30072.73214641463,0.0,0.0,7095.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7065.0
52087.5,30072.73214641463,0.0,0.0,7100.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7070.0
52087.5,30072.73214641463,0.0,0.0,7105.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7075.0
52087.5,30072.73214641463,0.0,0.0,7110.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7080.0
52087.5,30072.73214641463,0.0,0.0,7115.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7085.0
52087.5,30072.73214641463,0.0,0.0,7120.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7090.0
52087.5,30072.73214641463,0.0,0.0,7125.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7095.0
52087.5,30072.73214641463,0.0,0.0,7130.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7100.0
52087.5,30072.73214641463,0.0,0.0,7135.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7105.0
52087.5,30072.73214641463,0.0,0.0,7140.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7110.0
52087.5,30072.73214641463,0.0,0.0,7145.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7115.0
52087.5,30072.73214641463,0.0,0.0,7150.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7120.0
52087.5,30072.73214641463,0.0,0.0,7155.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7125.0
52087.5,30072.73214641463,0.0,0.0,7160.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7130.0
52087.5,30072.73214641463,0.0,0.0,7165.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7135.0
52087.5,30072.73214641463,0.0,0.0,7170.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7140.0
52087.5,30072.73214641463,0.0,0.0,7175.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7145.0
52087.5,30072.73214641463,0.0,0.0,7180.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7150.0
52087.5,30072.73214641463,0.0,0.0,7185.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7155.0
52087.5,30072.73214641463,0.0,0.0,7190.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7160.0
52087.5,30072.73214641463,0.0,0.0,7195.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7165.0
52087.5,30072.73214641463,0.0,0.0,7200.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7170.0
52087.5,30072.73214641463,0.0,0.0,7205.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7175.0
52087.5,30072.73214641463,0.0,0.0,7210.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7180.0
52087.5,30072.73214641463,0.0,0.0,7215.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7185.0
52087.5,30072.73214641463,0.0,0.0,7220.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7190.0
52087.5,30072.73214641463,0.0,0.0,7225.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7195.0
52087.5,30072.73214641463,0.0,0.0,7230.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7200.0
52087.5,30072.73214641463,0.0,0.0,7235.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7205.0
52087.5,30072.73214641463,0.0,0.0,7240.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7210.0
52087.5,30072.73214641463,0.0,0.0,7245.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7215.0
52087.5,30072.73214641463,0.0,0.0,7250.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7220.0
52087.5,30072.73214641463,0.0,0.0,7255.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7225.0
52087.5,30072.73214641463,0.0,0.0,7260.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7230.0
52087.5,30072.73214641463,0.0,0.0,7265.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7235.0
52087.5,30072.73214641463,0.0,0.0,7270.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7240.0
52087.5,30072.73214641463,0.0,0.0,7275.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7245.0
52087.5,30072.73214641463,0.0,0.0,7280.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7250.0
52087.5,30072.73214641463,0.0,0.0,7285.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7255.0
52087.5,30072.73214641463,0.0,0.0,7290.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7260.0
52087.5,30072.73214641463,0.0,0.0,7295.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7265.0
52087.5,30072.73214641463,0.0,0.0,7300.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7270.0
52087.5,30072.73214641463,0.0,0.0,7305.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7275.0
52087.5,30072.73214641463,0.0,0.0,7310.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7280.0
52087.5,30072.73214641463,0.0,0.0,7315.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7285.0
52087.5,30072.73214641463,0.0,0.0,7320.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7290.0
52087.5,30072.73214641463,0.0,0.0,7325.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7295.0
52087.5,30072.73214641463,0.0,0.0,7330.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7300.0
52087.5,30072.73214641463,0.0,0.0,7335.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7305.0
52087.5,30072.73214641463,0.0,0.0,7340.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7310.0
52087.5,30072.73214641463,0.0,0.0,7345.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7315.0
52087.5,30072.73214641463,0.0,0.0,7350.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7320.0
52087.5,30072.73214641463,0.0,0.0,7355.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7325.0
52087.5,30072.73214641463,0.0,0.0,7360.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7330.0
52087.5,30072.73214641463,0.0,0.0,7365.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7335.0
52087.5,30072.73214641463,0.0,0.0,7370.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7340.0
52087.5,30072.73214641463,0.0,0.0,7375.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7345.0
52087.5,30072.73214641463,0.0,0.0,7380.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7350.0
52087.5,30072.73214641463,0.0,0.0,7385.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7355.0
52087.5,30072.73214641463,0.0,0.0,7390.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7360.0
52087.5,30072.73214641463,0.0,0.0,7395.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7365.0
52087.5,30072.73214641463,0.0,0.0,7400.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7370.0
52087.5,30072.73214641463,0.0,0.0,7405.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7375.0
52087.5,30072.73214641463,0.0,0.0,7410.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7380.0
52087.5,30072.73214641463,0.0,0.0,7415.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7385.0
52087.5,30072.73214641463,0.0,0.0,7420.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7390.0
52087.5,30072.73214641463,0.0,0.0,7425.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7395.0
52087.5,30072.73214641463,0.0,0.0,7430.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7400.0
52087.5,30072.73214641463,0.0,0.0,7435.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7405.0
52087.5,30072.73214641463,0.0,0.0,7440.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7410.0
52087.5,30072.73214641463,0.0,0.0,7445.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7415.0
52087.5,30072.73214641463,0.0,0.0,7450.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7420.0
52087.5,30072.73214641463,0.0,0.0,7455.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7425.0
52087.5,30072.73214641463,0.0,0.0,7460.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7430.0
52087.5,30072.73214641463,0.0,0.0,7465.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7435.0
52087.5,30072.73214641463,0.0,0.0,7470.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7440.0
52087.5,30072.73214641463,0.0,0.0,7475.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7445.0
52087.5,30072.73214641463,0.0,0.0,7480.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7450.0
52087.5,30072.73214641463,0.0,0.0,7485.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7455.0
52087.5,30072.73214641463,0.0,0.0,7490.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7460.0
52087.5,30072.73214641463,0.0,0.0,7495.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7465.0
52087.5,30072.73214641463,0.0,0.0,7500.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7470.0
52087.5,30072.73214641463,0.0,0.0,7505.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7475.0
52087.5,30072.73214641463,0.0,0.0,7510.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7480.0
52087.5,30072.73214641463,0.0,0.0,7515.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7485.0
52087.5,30072.73214641463,0.0,0.0,7520.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7490.0
52087.5,30072.73214641463,0.0,0.0,7525.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7495.0
52087.5,30072.73214641463,0.0,0.0,7530.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7500.0
52087.5,30072.73214641463,0.0,0.0,7535.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7505.0
52087.5,30072.73214641463,0.0,0.0,7540.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7510.0
52087.5,30072.73214641463,0.0,0.0,7545.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7515.0
52087.5,30072.73214641463,0.0,0.0,7550.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7520.0
52087.5,30072.73214641463,0.0,0.0,7555.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7525.0
52087.5,30072.73214641463,0.0,0.0,7560.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7530.0
52087.5,30072.73214641463,0.0,0.0,7565.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7535.0
52087.5,30072.73214641463,0.0,0.0,7570.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7540.0
52087.5,30072.73214641463,0.0,0.0,7575.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7545.0
52087.5,30072.73214641463,0.0,0.0,7580.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7550.0
52087.5,30072.73214641463,0.0,0.0,7585.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7555.0
52087.5,30072.73214641463,0.0,0.0,7590.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7560.0
52087.5,30072.73214641463,0.0,0.0,7595.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7565.0
52087.5,30072.73214641463,0.0,0.0,7600.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7570.0
52087.5,30072.73214641463,0.0,0.0,7605.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7575.0
52087.5,30072.73214641463,0.0,0.0,7610.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7580.0
52087.5,30072.73214641463,0.0,0.0,7615.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7585.0
52087.5,30072.73214641463,0.0,0.0,7620.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7590.0
52087.5,30072.73214641463,0.0,0.0,7625.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7595.0
52087.5,30072.73214641463,0.0,0.0,7630.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7600.0
52087.5,30072.73214641463,0.0,0.0,7635.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7605.0
52087.5,30072.73214641463,0.0,0.0,7640.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7610.0
52087.5,30072.73214641463,0.0,0.0,7645.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7615.0
52087.5,30072.73214641463,0.0,0.0,7650.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7620.0
52087.5,30072.73214641463,0.0,0.0,7655.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7625.0
52087.5,30072.73214641463,0.0,0.0,7660.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7630.0
52087.5,30072.73214641463,0.0,0.0,7665.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7635.0
52087.5,30072.73214641463,0.0,0.0,7670.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7640.0
52087.5,30072.73214641463,0.0,0.0,7675.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7645.0
52087.5,30072.73214641463,0.0,0.0,7680.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7650.0
52087.5,30072.73214641463,0.0,0.0,7685.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7655.0
52087.5,30072.73214641463,0.0,0.0,7690.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7660.0
52087.5,30072.73214641463,0.0,0.0,7695.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7665.0
52087.5,30072.73214641463,0.0,0.0,7700.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7670.0
52087.5,30072.73214641463,0.0,0.0,7705.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7675.0
52087.5,30072.73214641463,0.0,0.0,7710.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7680.0
52087.5,30072.73214641463,0.0,0.0,7715.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7685.0
52087.5,30072.73214641463,0.0,0.0,7720.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7690.0
52087.5,30072.73214641463,0.0,0.0,7725.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7695.0
52087.5,30072.73214641463,0.0,0.0,7730.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7700.0
52087.5,30072.73214641463,0.0,0.0,7735.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7705.0
52087.5,30072.73214641463,0.0,0.0,7740.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7710.0
52087.5,30072.73214641463,0.0,0.0,7745.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7715.0
52087.5,30072.73214641463,0.0,0.0,7750.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7720.0
52087.5,30072.73214641463,0.0,0.0,7755.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7725.0
52087.5,30072.73214641463,0.0,0.0,7760.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7730.0
52087.5,30072.73214641463,0.0,0.0,7765.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7735.0
52087.5,30072.73214641463,0.0,0.0,7770.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7740.0
52087.5,30072.73214641463,0.0,0.0,7775.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7745.0
52087.5,30072.73214641463,0.0,0.0,7780.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7750.0
52087.5,30072.73214641463,0.0,0.0,7785.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7755.0
52087.5,30072.73214641463,0.0,0.0,7790.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7760.0
52087.5,30072.73214641463,0.0,0.0,7795.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7765.0
52087.5,30072.73214641463,0.0,0.0,7800.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7770.0
52087.5,30072.73214641463,0.0,0.0,7805.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7775.0
52087.5,30072.73214641463,0.0,0.0,7810.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7780.0
52087.5,30072.73214641463,0.0,0.0,7815.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7785.0
52087.5,30072.73214641463,0.0,0.0,7820.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7790.0
52087.5,30072.73214641463,0.0,0.0,7825.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7795.0
52087.5,30072.73214641463,0.0,0.0,7830.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7800.0
52087.5,30072.73214641463,0.0,0.0,7835.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7805.0
52087.5,30072.73214641463,0.0,0.0,7840.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7810.0
52087.5,30072.73214641463,0.0,0.0,7845.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7815.0
52087.5,30072.73214641463,0.0,0.0,7850.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7820.0
52087.5,30072.73214641463,0.0,0.0,7855.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7825.0
52087.5,30072.73214641463,0.0,0.0,7860.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7830.0
52087.5,30072.73214641463,0.0,0.0,7865.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7835.0
52087.5,30072.73214641463,0.0,0.0,7870.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7840.0
52087.5,30072.73214641463,0.0,0.0,7875.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7845.0
52087.5,30072.73214641463,0.0,0.0,7880.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7850.0
52087.5,30072.73214641463,0.0,0.0,7885.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7855.0
52087.5,30072.73214641463,0.0,0.0,7890.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7860.0
52087.5,30072.73214641463,0.0,0.0,7895.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7865.0
52087.5,30072.73214641463,0.0,0.0,7900.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7870.0
52087.5,30072.73214641463,0.0,0.0,7905.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7875.0
52087.5,30072.73214641463,0.0,0.0,7910.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7880.0
52087.5,30072.73214641463,0.0,0.0,7915.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7885.0
52087.5,30072.73214641463,0.0,0.0,7920.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7890.0
52087.5,30072.73214641463,0.0,0.0,7925.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7895.0
52087.5,30072.73214641463,0.0,0.0,7930.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7900.0
52087.5,30072.73214641463,0.0,0.0,7935.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7905.0
52087.5,30072.73214641463,0.0,0.0,7940.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7910.0
52087.5,30072.73214641463,0.0,0.0,7945.302587558612
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               12963041295039,14.464739707171558,False
vector_thrust,cruise_83,0.7059337611545536,0.08701361152011863,7.475453916066476,8.112911863120782,14.47126407466437,False
vector_thrust,cruise_84,0.7052970973331971,0.08694118333514547,7.4685569463764425,8.112347569671103,14.47126407466437,False
vector_thrust,cruise_84,0.7123151873455534,0.08774369466514048,7.54460952520803,8.118135326578033,14.47778833137587,False
vector_thrust,cruise_84,0.7115232870769823,0.08765268769305387,7.536025138102434,8.117529602385115,14.496068892453893,False
vector_thrust,cruise_84,0.7105719056434636,0.08754350566724795,7.525712896623224,8.116786050861853,14.522485068580574,False
vector_thrust,cruise_84,0.7123745533424162,0.08775052180011947,7.545253095990309,8.118180253846038,14.55180481210088,False
vector_thrust,cruise_84,0.708430962546603,0.08729841746102346,7.502510542968135,8.115049311895024,14.578220988227558,False
vector_thrust,cruise_84,0.7078543880512695,0.0872325572920001,7.496262850096401,8.114566510778943,14.596501549305584,False
vector_thrust,cruise_84,0.7075592501992098,0.0871988683493922,7.493064919072277,8.114316889573967,14.603025806017083,False
vector_thrust,cruise_85,0.6887734725172882,0.08508737366917356,7.289716961404181,8.094896373171581,14.603025806017083,False
vector_thrust,cruise_85,0.7009055007352283,0.08644361239637172,7.42099542592215,8.108239363266675,14.609549950330392,False
vector_thrust,cruise_85,0.6993538647810186,0.0862686559456203,7.404196251393379,8.106697120931829,14.627830196475688,False
vector_thrust,cruise_85,0.7011330032840627,0.08646930175692252,7.423458768027647,8.108461489084844,14.654245917511393,False
vector_thrust,cruise_85,0.6967691906333857,0.0859781960001271,7.376218658217809,8.10402198520606,14.683565155918822,False
vector_thrust,cruise_85,0.6970872705957462,0.08601387522781437,7.379661283259329,8.104358381126962,14.709980876954525,False
vector_thrust,cruise_85,0.6957289494714194,0.08586164054505993,7.364960771512501,8.102907713559269,14.728261123099823,False
vector_thrust,cruise_85,0.6946390273371061,0.0857397304378957,7.353166518425689,8.101716949533188,14.734785267413132,False
vector_thrust,cruise_86,0.6922874340118835,0.08547743779715126,7.327724000980098,8.099066278223837,14.734785267413132,False
vector_thrust,cruise_86,0.7091893214864075,0.08738513540233803,7.510728612555565,8.115674573497689,14.741309297665731,False
vector_thrust,cruise_86,0.7077124244789111,0.08721635065224564,7.494724608244317,8.114446651187519,14.759589224220015,False
vector_thrust,cruise_86,0.708037242060175,0.08725343746918823,7.498244193099356,8.114720320448164,14.786004483433326,False
vector_thrust,cruise_86,0.7057034257060615,0.08698739949009202,7.472958642090616,8.112708620361069,14.81532320925657,False
vector_thrust,cruise_86,0.7046544094583493,0.08686814534228755,7.4615951878272595,8.111769932255276,14.84173846846988,False
vector_thrust,cruise_86,0.7030372149973272,0.08668469534792445,7.444079409301524,8.110280738434417,14.860018395024165,False
vector_thrust,cruise_86,0.7036187697909984,0.08675061003706086,7.450377866686318,8.110822154338791,14.86654242527676,False
vector_thrust,cruise_87,0.7034401046153561,0.08673035313438318,7.448442814611893,8.110656525581307,14.86654242527676,False
vector_thrust,cruise_87,0.7066864026772026,0.08709932962414901,7.4836078685332055,8.113568792397087,14.873066339758546,False
vector_thrust,cruise_87,0.7036819076803542,0.0867577699565979,7.451061696961484,8.110880535914921,14.891345941930226,False
vector_thrust,cruise_87,0.7024251272929457,0.0866153869862755,7.4374506843511385,8.109703734328953,14.91776073239709,False
vector_thrust,cruise_87,0.7017756507359321,0.08654192008565265,7.430417514634408,8.109083436574641,14.94707893795103,False
vector_thrust,cruise_87,0.7013862155230538,0.0864979053784305,7.426200557317569,8.108707516725076,14.97349372841789,False
vector_thrust,cruise_87,0.6992100401636023,0.08625246115528176,7.402639235933954,8.106551752822481,14.991773330589572,False
