05,19.5,33.77499074759326,4500.0
vector_thrust,cruise_184,0.685359903157948,0.08471060295791691,7.25280881623597,8.090603528089932,26.848505838884805,False
vector_thrust,cruise_184,0.6837966872462606,0.0845387698539084,7.235911304380853,8.088557337987421,26.872877961129902,False
vector_thrust,cruise_184,0.6832426030379792,0.08447796968688698,7.229922597327228,8.087819884525883,26.889743993032702,False
vector_thrust,cruise_184,0.6827557295447033,0.0844245905253492,7.2246606001807505,8.087166609824422,26.895763410126552,False
vector_thrust,cruise_185,0.6712184242800793,0.08317221482259876,7.100043537800572,8.070224241493953,26.895763410126552,False
vector_thrust,cruise_185,0.6802921370644723,0.08415514859384024,7.198038714105139,8.083785109188987,26.90178281750555,False
vector_thrust,cruise_185,0.6803976654779654,0.08416666767226055,7.199178932086397,8.083932562560145,26.918648822187947,False
vector_thrust,cruise_185,0.679204575900969,0.08403655188314807,7.186288489018763,8.082251837812144,26.94302090509842,False
vector_thrust,cruise_185,0.6782003561770434,0.08392723324517454,7.175439837527489,8.08081393790063,26.970071876312574,False
vector_thrust,cruise_185,0.6775431072438222,0.08385578422622358,7.168340123765624,8.079861317806856,26.994443959223048,False
vector_thrust,cruise_185,0.6771595714999445,0.08381412639305051,7.164197321204906,8.079301194698028,27.011309963905447,False
vector_thrust,cruise_185,0.6767777646784784,0.08377268272113375,7.160073351156095,8.078740499828164,27.017329371284447,False
vector_thrust,cruise_186,0.6673539340637145,0.08275808513117194,7.058334123332796,8.063912220853775,27.017329371284447,False
vector_thrust,cruise_186,0.6727308355984265,0.08333502010147772,7.116371299181803,8.072606627792695,27.023348768886194,False
vector_thrust,cruise_186,0.671755169058725,0.08322994622352352,7.10583787348904,8.071075370572148,27.040214746173344,False
vector_thrust,cruise_186,0.6715832901138397,0.08321145356097082,7.103982350612356,8.070803493677179,27.064586789496545,False
vector_thrust,cruise_186,0.6712764374754777,0.08317845213012579,7.10066979447131,8.070316533725844,27.091637716772134,False
vector_thrust,cruise_186,0.6706847287270388,0.08311486276981611,7.094282423296198,8.069371787143272,27.11600976009533,False
vector_thrust,cruise_186,0.6705137159198935,0.0830964962075465,7.0924364454049185,8.069097332878881,27.13287573738248,False
vector_thrust,cruise_186,0.6703373640314612,0.08307756174148867,7.0905328679467345,8.068813648110435,27.13889513498423,False
vector_thrust,cruise_187,0.6769856937885026,0.08379524936894742,7.162319214620712,8.079046233370097,27.13889513498423,False
vector_thrust,cruise_187,0.69292260051485,0.08554818379862505,7.334595429946146,8.099793236358417,27.14491452274549,False
vector_thrust,cruise_187,0.692141146482752,0.08546115444000592,7.326141480527386,8.098897692385352,27.161780472460222,False
vector_thrust,cruise_187,0.6916716662761511,0.08540892263124547,7.321062862181801,8.098353719580983,27.18615247594011,False
vector_thrust,cruise_187,0.6907655142376413,0.0853082225883022,7.311261223156182,8.097291131844093,27.213203358992956,False
vector_thrust,cruise_187,0.6888809271978035,0.08509926828313633,7.290878989675446,8.095027620047297,27.237575362472846,False
vector_thrust,cruise_187,0.686829743939501,0.08487257637058154,7.2686994365570925,8.092481379857928,27.25444131218757,False
vector_thrust,cruise_187,0.6863817865355746,0.08482317084933925,7.263856265481518,8.091913797406942,27.260460699948837,False
vector_thrust,cruise_188,0.6672879117868082,0.08275103329918809,7.057621682612891,8.063801564558291,27.260460699948837,False
vector_thrust,cruise_188,0.6724359488877472,0.08330324437106797,7.1131875560403754,8.072145976601252,27.26648007780553,False
vector_thrust,cruise_188,0.6718986661793139,0.08324538932273974,7.107387023858762,8.071301866033494,27.28334599976826,False
vector_thrust,cruise_188,0.6717800976674068,0.08323262876389319,7.106106993436298,8.071114749638053,27.30771796314536,False
vector_thrust,cruise_188,0.6716418057728737,0.08321774873441778,7.104614054147522,8.070896124772135,27.334768801687474,False
vector_thrust,cruise_188,0.6705980733694258,0.0831055554352739,7.093347028217471,8.069232795053223,27.359140765064573,False
vector_thrust,cruise_188,0.6708868905810603,0.08313658148353073,7.096464676030116,8.069695416980338,27.37600668702731,False
vector_thrust,cruise_188,0.6704796670250757,0.08309284002637773,7.092068912270708,8.069042613205092,27.382026064884002,False
vector_thrust,cruise_189,0.6917861637018714,0.08542165728936965,7.32230141946049,8.09848679660259,27.382026064884002,False
vector_thrust,cruise_189,0.7005896316164404,0.08640796048817839,7.417575369293618,8.107929265525126,27.388045432771168,False
vector_thrust,cruise_189,0.6999929498165176,0.0863406633156487,7.411115135747089,8.107338106234451,27.404911326799915,False
vector_thrust,cruise_189,0.6981105647604068,0.08612878419213738,7.390737313911695,8.10542690586519,27.429283249811235,False
vector_thrust,cruise_189,0.7022340512520955,0.08659376499266104,7.435381475707405,8.109522103717408,27.456334043550708,False
vector_thrust,cruise_189,0.6975516474039462,0.08606599786076524,7.3846875041054805,8.10484587110025,27.48070596656202,False
vector_thrust,cruise_189,0.6988552469093238,0.08621252727593157,7.398798417561832,8.106191396901863,27.497571860590767,False
vector_thrust,cruise_189,0.6988211394486689,0.08620868951194993,7.398429194339913,8.106156623014213,27.503591228477934,False
vector_thrust,cruise_190,0.7024434023900137,0.08661745533056506,7.437648591967816,8.10972106845235,27.503591228477934,False
vector_thrust,cruise_190,0.7117444819432642,0.08767809626858686,7.538422869940952,8.117699998446096,27.50961058632973,False
vector_thrust,cruise_190,0.7125976877614275,0.08777618824283373,7.547672072661185,8.118348518279452,27.526476452240008,False
vector_thrust,cruise_190,0.7119707203874805,0.08770409353080388,7.54087533228296,8.117873313831337,27.550848334618955,False
vector_thrust,cruise_190,0.7115150314967833,0.087651739552121,7.535935649474619,8.11752322466675,27.577899083259904,False
vector_thrust,cruise_190,0.7111010405605662,0.08760420943029826,7.531448182172459,8.117201732484663,27.602270965638848,False
vector_thrust,cruise_190,0.7103146395872947,0.08751401006189038,7.522924510474438,8.116582008811575,27.61913683154912,False
vector_thrust,cruise_190,0.7096104485682607,0.08743333677861517,7.5152925048077766,8.116017010365551,27.625156189400922,False
vector_thrust,cruise_191,0.7044477335011654,0.0868446738544798,7.45935652144551,8.111582463670304,27.625156189400922,False
vector_thrust,cruise_191,0.7124668868494457,0.08776114151584755,7.546254066788113,8.118249997019369,27.63117553715061,False
vector_thrust,cruise_191,0.711906081201137,0.08769666482089503,7.540174626711142,8.11782389507149,27.648041374755397,False
vector_thrust,cruise_191,0.7119325402593878,0.0876997055560634,7.540461449191167,8.117844133516204,27.67241321623173,False
vector_thrust,cruise_191,0.7112859637698876,0.0876254364803214,7.533452638411226,8.117345742747036,27.69946391947419,False
vector_thrust,cruise_191,0.7102760822272192,0.08750959050346946,7.5225066119115995,8.116551319012961,27.72383576095052,False
vector_thrust,cruise_191,0.7089834385985883,0.08736158233566257,7.508497466535984,8.115505919690381,27.740701598555304,False
vector_thrust,cruise_191,0.7087397359377016,0.08733371275906687,7.50585653194479,8.11530523032895,27.746720946304993,False
vector_thrust,cruise_192,0.721465484557433,0.08880367269743969,7.643853935862587,8.12427529901287,27.746720946304993,False
vector_thrust,cruise_192,0.7337154277099723,0.09024705033575048,7.776872281327904,8.130076550760332,27.7527402838849,False
vector_thrust,cruise_192,0.7336649215993716,0.09024104188464838,7.776323481347185,8.13005818945649,27.769606092994586,False
vector_thrust,cruise_192,0.7348183066658306,0.09037837309919555,7.788856946950335,8.130466188623737,27.793977893294308,False
vector_thrust,cruise_192,0.731301547712743,0.08996041657294662,7.750646479368459,8.129148080586633,27.821028550834185,False
vector_thrust,cruise_192,0.7302107638748765,0.08983124948436172,7.738797870558312,8.12869428029046,27.845400351133907,False
vector_thrust,cruise_192,0.7284018598143297,0.08961753413090734,7.71915185081958,8.127894467061866,27.862266160243596,False
vector_thrust,cruise_192,0.7276004898214494,0.08952305015744463,7.710449640228463,8.127521219862537,27.868285497823504,False
vector_thrust,cruise_193,0.7110658461266801,0.08760017022947447,7.531066700179416,8.117174250506544,27.868285497823504,False
vector_thrust,cruise_193,0.721020235022371,0.08875173580735024,7.639022472202276,8.124012769592024,27.874304825165012,False
vector_thrust,cruise_193,0.7221707372061703,0.08888601336453522,7.651507207963759,8.124683624232723,27.89117060558736,False
vector_thrust,cruise_193,0.7214604383676655,0.0888030838700044,7.643799177655702,8.124272344232832,27.91554236443266,False
vector_thrust,cruise_193,0.7202160558740054,0.08865802413252724,7.630296806616588,8.123529290449971,27.942592975961606,False
vector_thrust,cruise_193,0.7195105647267002,0.08857591137520354,7.622642572507273,8.12309524740746,27.966964734806908,False
vector_thrust,cruise_193,0.7190612009229596,0.0885236575948822,7.6177675000674565,8.122813951199984,27.983830515229247,False
vector_thrust,cruise_193,0.7160313132293725,0.0881723062668501,7.58490293922364,8.120818696318674,27.989849842570763,False
vector_thrust,cruise_194,0.7027251913542987,0.0866493554754399,7.440700234303543,8.1099875180662,27.989849842570763,False
vector_thrust,cruise_194,0.7123676520014347,0.08774972810724116,7.545178280201728,8.11817503446657,27.9958691596043,False
vector_thrust,cruise_194,0.7139541391425439,0.08793241422638681,7.56237846202197,8.119351042772804,28.012734911144342,False
vector_thrust,cruise_194,0.7140988066073481,0.08794909599347339,7.563947045467795,8.119455902768355,28.037106628253515,False
vector_thrust,cruise_194,0.7130335227088141,0.08782634744517001,7.5523970798321445,8.118674446229942,28.064157193458854,False
vector_thrust,cruise_194,0.7109471844193938,0.08758655332476212,7.529780504373602,8.117081417546746,28.088528910568023,False
vector_thrust,cruise_194,0.7116482318066778,0.08766703894099848,7.5373795204272165,8.117625967561539,28.105394662108065,False
vector_thrust,cruise_194,0.7069819075407423,0.08713301304240162,7.486809480490155,8.113823714516828,28.111413979141606,False
vector_thrust,cruise_195,0.7049208108331679,0.08689841121141323,7.464480858071945,8.112010346405317,28.111413979141606,False
vector_thrust,cruise_195,0.7134603652779977,0.08787550571263736,7.557024811821212,8.118990149668011,28.117433285796608,False
vector_thrust,cruise_195,0.7113420302462431,0.087631873509988,7.534060373066776,8.117389275777228,28.134299008256644,False
vector_thrust,cruise_195,0.7104353326464545,0.08752784602706534,7.524232636434181,8.116677890448416,28.15867068334399,False
vector_thrust,cruise_195,0.7119018779415487,0.08769618178462435,7.540129062452821,8.117820678783138,28.185721201908617,False
vector_thrust,cruise_195,0.7089246438868755,0.08735485763456277,7.507860319153917,8.115457606863327,28.210092876995958,False
vector_thrust,cruise_195,0.7074189513845995,0.08718285935342451,7.491544763045482,8.114197637368639,28.226958599455998,False
vector_thrust,cruise_195,0.7072881362984134,0.08716793577276019,7.490127384803358,8.114086103200341,28.232977906111,False
vector_thrust,cruise_196,0.7114001953138397,0.08763855209274043,7.534690859322437,8.117434374783203,28.232977906111,False
vector_thrust,cruise_196,0.7196184084680963,0.0885884574341009,7.623812586470563,8.123162196422772,28.2389972023159,False
vector_thrust,cruise_196,0.7180629609338522,0.08840771217307883,7.60693861064753,8.122175580429857,28.255862895495405,False
vector_thrust,cruise_196,0.7211081099682348,0.08876198321737955,7.639975996741791,8.124064873609564,28.28023452827115,False
vector_thrust,cruise_196,0.718609313443956,0.08847114807311152,7.612865287943304,8.122527276916376,28.307284999873453,False
vector_thrust,cruise_196,0.7176541162710004,0.08836027818432393,7.602503808505241,8.12190874698174,28.3316566326492,False
vector_thrust,cruise_196,0.7142081510928237,0.08796170719281679,7.565132649201948,8.119534896329842,28.348522325828704,False
vector_thrust,cruise_196,0.713837681740723,0.08791898820077454,7.561115769023474,8.11926634222156,28.354541622033604,False
vector_thrust,cruise_197,0.712547660361115,0.08777043295124246,7.547129725877934,8.118310875337073,28.354541622033604,False
vector_thrust,cruise_197,0.7184942239094888,0.0884577806616488,7.61161680015078,8.122453655690625,28.36056090771581,False
vector_thrust,cruise_197,0.7183045672278303,0.08843575778147406,7.609559444110441,8.12233179482411,28.377426571411377,False
vector_thrust,cruise_197,0.7175604744744282,0.0883494182564028,7.601488088828495,8.12184719079829,28.4017981615816,False
vector_thrust,cruise_197,0.7157797780817022,0.0881432141379562,7.58217507266589,8.12064530528021,28.42884858589533,False
vector_thrust,cruise_197,0.7160248756734388,0.08817156156418696,7.584833123830514,8.120814273570378,28.453220176065553,False
vector_thrust,cruise_197,0.7152968629775499,0.08808739377660238,7.57693812696213,8.120309073868249,28.47008583976112,False
vector_thrust,cruise_197,0.7143942337201058,0.08798317402912595,7.567150343587842,8.119668807170024,28.476105125443326,False
vector_thrust,cruise_198,0.7095922581179124,0.08743125406070454,7.51509536471127,8.116002289355636,28.476105125443326,False
vector_thrust,cruise_198,0.7166475418237204,0.08824362765938687,7.591586171923814,8.121238448966771,28.48212440052919,False
vector_thrust,cruise_198,0.7156724448549996,0.08813080371922619,7.581011080007176,8.120570954226666,28.49899003453447,False
vector_thrust,cruise_198,0.7149291540261995,0.08804491904555573,7.572950710263868,8.120050103700871,28.523361581800987,False
vector_thrust,cruise_198,0.7136331294315196,0.08789541203844906,7.558897942417708,8.119116946847546,28.5504119584952,False
vector_thrust,cruise_198,0.7138966015097293,0.08792578057177908,7.561754606479332,8.119309227251419,28.57478350576172,False
vector_thrust,cruise_198,0.7117155610270748,0.08767477362059137,7.538109366673572,8.117677772479823,28.591649139767,False
vector_thrust,cruise_198,0.7110829134971002,0.0876021289918579,7.531251697847274,8.117187580717257,28.597668414852865,False
vector_thrust,cruise_199,0.710392415748638,0.08752292582851959,7.523767481759595,8.116643828160903,28.597668414852865,False
vector_thrust,cruise_199,0.7165226733319201,0.08822916989023255,7.5902318899474555,8.12115397009128,28.603687679267676,False
vector_thrust,cruise_199,0.7183261588850285,0.08843826466263519,7.609793663765854,8.1223457021146,28.62055328337331,False
vector_thrust,cruise_199,0.7169261407589881,0.08827589534456909,7.594607828685318,8.12142587691233,28.6449247874336,False
vector_thrust,cruise_199,0.7144200778529466,0.08798615596191237,7.567430574770639,8.119687353567375,28.671975116172515,False
vector_thrust,cruise_199,0.7141339595435569,0.08795315010148241,7.56432820128369,8.11948132294946,28.696346620232802,False
vector_thrust,cruise_199,0.7121031090195733,0.08771931080489184,7.542310474550797,8.117974280525942,28.713212224338438,False
vector_thrust,cruise_199,0.711840387541175,0.08768911571423116,7.539462495328388,8.117773588468856,28.71923148875325,False
vector_thrust,cruise_200,0.7259843083374113,0.0893328612122998,7.692901589467476,8.12673296797365,28.71923148875325,False
vector_thrust,cruise_200,0.7360758889888673,0.09052839453849051,7.80252452932614,8.130884157852876,28.725250742421185,False
vector_thrust,cruise_200,0.7357991781334837,0.0904953593175842,7.799517031830314,8.130794591922353,28.74211631641476,False
vector_thrust,cruise_200,0.7344928439838655,0.09033959571786429,7.7853200851402935,8.130353452961296,28.76648777696185,False
vector_thrust,cruise_200,0.7344895592399489,0.09033920445675056,7.785284389888748,8.130352305588234,28.793538057404753,False
vector_thrust,cruise_200,0.7323517116176659,0.09008498345232824,7.7620552090167365,8.129564812599611,28.817909517951843,False
vector_thrust,cruise_200,0.7303984251390997,0.08985345590975477,7.7408362338606835,8.128773876796489,28.834775091945414,False
vector_thrust,cruise_200,0.7308724149121822,0.0899095735612152,7.745984865584294,8.128972099000842,28.84079434561335,False
vector_thrust,cruise_201,0.7164344177904721,0.08821895305303698,7.589274710800812,8.121094084620953,28.84079434561335,False
vector_thrust,cruise_201,0.7098603714280655,0.08746195789789568,7.518001097407184,8.116218622235355,28.846813588457476,False
vector_thrust,cruise_201,0.70686189664245,0.08711933154397969,7.485509224756992,8.113720389206742,28.863679132123412,False
vector_thrust,cruise_201,0.7104684589667034,0.08753164401899904,7.524591677415739,8.116704158012773,28.888050548845793,False
vector_thrust,cruise_201,0.7100460673457218,0.0874832312088121,7.520013663380492,8.116367645942638,28.915100780646945,False
vector_thrust,cruise_201,0.7067987157980581,0.08711212985679057,7.4848246997649746,8.113665880515281,28.939472197369327,False
vector_thrust,cruise_201,0.7052174499244749,0.08693212772166567,7.467694159783229,8.112276420777366,28.95633774103526,False
vector_thrust,cruise_201,0.7075940811304221,0.08720284334328857,7.4934423202727025,8.114346436444277,28.962356983879385,False
vector_thrust,cruise_202,0.6920486790715942,0.08545086384498266,7.325141191745819,8.098790906631994,28.962356983879385,False
vector_thrust,cruise_202,0.7204735407731837,0.08868801601476983,7.633090537870955,8.123685399087044,28.968376215821618,False
vector_thrust,cruise_202,0.7217723966526253,0.08883949439469033,7.6471844172834755,8.12445412449087,28.98524172894113,False
vector_thrust,cruise_202,0.7205321111463817,0.08869484001722874,7.633726041896097,8.12372073737796,29.00961310152265,False
vector_thrust,cruise_202,0.7197207414979784,0.08860036439425345,7.624922826494083,8.123225524167921,29.036663284331144,False
vector_thrust,cruise_202,0.7192903270227824,0.08855029659920866,7.620253220987236,8.122957851608263,29.061034656912668,False
vector_thrust,cruise_202,0.7195207723557375,0.08857709879280753,7.622753316117883,8.12310159354827,29.077900170032176,False
vector_thrust,cruise_202,0.7206896534587265,0.08871319834318725,7.635435437673836,8.123815474116226,29.083919401974413,False
vector_thrust,cruise_203,0.6922784832687506,0.0854764413723167,7.327627172261155,8.099055975591412,29.083919401974413,False
vector_thrust,cruise_203,0.7212281292137978,0.08877598140257864,7.641278331419093,8.124135805868416,29.0899386229355,False
vector_thrust,cruise_203,0.7208207303565333,0.08872847617536123,7.636857695637618,8.123893945072576,29.106804105286514,False
vector_thrust,cruise_203,0.7272072677785083,0.08947673182413104,7.70617985721188,8.127333810178204,29.13117543340627,False
vector_thrust,cruise_203,0.7212400290630794,0.08877736946136455,7.641407458189215,8.124142824224583,29.158225566865926,False
vector_thrust,cruise_203,0.7247128160586618,0.08918357618691677,7.679098266373114,8.126079341556805,29.182596894985686,False
vector_thrust,cruise_203,0.720873871537048,0.0887346710200057,7.637434313065313,8.123925667955913,29.1994623773367,False
vector_thrust,cruise_203,0.7204377135006091,0.08868384211217481,7.6327018044894155,8.123663751389332,29.20548159829779,False
vector_thrust,cruise_204,0.6960980085174167,0.08590296972775661,7.368954730459402,8.103305516951137,29.20548159829779,False
vector_thrust,cruise_204,0.7309062643118662,0.08991358273865621,7.746352559157514,8.128986100312856,29.211500808197272,False
vector_thrust,cruise_204,0.7308215765291196,0.08990355258298582,7.745432629526126,8.128951031768539,29.228366259554353,False
vector_thrust,cruise_204,0.7314087685718558,0.08997312530759233,7.751811240231015,8.12919153437628,29.252737542886585,False
vector_thrust,cruise_204,0.7293494497793951,0.08972941230607351,7.729442880698799,8.128320815158483,29.27978762663584,False
vector_thrust,cruise_204,0.7350443958923508,0.09040532225672196,7.7913139750608735,8.130543396605145,29.30415890996807,False
vector_thrust,cruise_204,0.7301230514619004,0.08982087250891072,7.737845159080587,8.128656859678893,29.321024361325158,False
vector_thrust,cruise_204,0.7298356251036567,0.08978687807138452,7.734723266740817,8.128533264330732,29.327043571224635,False
vector_thrust,cruise_205,0.6927303876734442,0.08552676702516879,7.332515964217094,8.099574107245136,29.327043571224635,False
vector_thrust,cruise_205,0.7243045785072936,0.08913570905240129,7.674666846271701,8.125863205749425,29.333062769980824,False
vector_thrust,cruise_205,0.7235580463080264,0.08904825591490365,7.6665637482408275,8.1254600539226,29.349928190115108,False
vector_thrust,cruise_205,0.7244948289404937,0.08915801265847723,7.676731990782278,8.12596431142645,29.374299428329078,False
vector_thrust,cruise_205,0.7239715830067369,0.08909668722253566,7.671052325454985,8.125684641882165,29.40134946200084,False
vector_thrust,cruise_205,0.7233330084508958,0.08902191397811068,7.664121245392385,8.125336516902498,29.42572070021481,False
vector_thrust,cruise_205,0.7245580794171997,0.08916542918416154,7.677418576269595,8.125997777913495,29.442586120349088,False
vector_thrust,cruise_205,0.7234804196162925,0.08903916821468497,7.665721201371857,8.125417545140218,29.44860531910528,False
vector_thrust,cruise_206,0.6917317962509838,0.08541561012298506,7.321713306588441,8.09842364006999,29.44860531910528,False
vector_thrust,cruise_206,0.7231000571595048,0.08899465563815265,7.661592915387475,8.125207654036998,29.454624506635238,False
vector_thrust,cruise_206,0.7244840229911396,0.08915674566570927,7.676614692410375,8.125958586550166,29.471489895314317,False
vector_thrust,cruise_206,0.7239918900543466,0.08909906629879105,7.671272745825151,8.12569558951899,29.495861088074204,False
vector_thrust,cruise_206,0.7231258432347012,0.0889976724492553,7.661872780633488,8.125221967428566,29.52291107129574,False
vector_thrust,cruise_206,0.7219879508875724,0.08886466357344605,7.649523588013764,8.124578677899953,29.54728226405563,False
vector_thrust,cruise_206,0.7214542270781996,0.0888023590964458,7.643731776531091,8.124268706585239,29.564147652734707,False
vector_thrust,cruise_206,0.7214867231509539,0.08880615102830822,7.6440844045953495,8.124287730035386,29.57016684026467,False
vector_thrust,cruise_207,0.7014770922449985,0.08650817395249526,7.427184590749397,8.108795506771473,29.57016684026467,False
vector_thrust,cruise_207,0.7452429669728183,0.09163093078074672,7.902212025551235,8.13309393043301,29.57618601648417,False
vector_thrust,cruise_207,0.7449964198237636,0.09160107150533803,7.899529592653447,8.133053550365393,29.59305137347205,False
vector_thrust,cruise_207,0.742385182769083,0.09128552751730293,7.871123944453261,8.132561677187722,29.617422520436826,False
vector_thrust,cruise_207,0.7334642378879234,0.09021717229259446,7.774142880315375,8.12998478282089,29.644472452829625,False
vector_thrust,cruise_207,0.7390713883684843,0.09088693157754144,7.835087793262137,8.131767411885122,29.668843599794403,False
vector_thrust,cruise_207,0.7378439504616079,0.09073981378343218,7.821743324212901,8.131424561026902,29.68570895678228,False
vector_thrust,cruise_207,0.737704999024572,0.09072317719566245,7.820232786795751,8.131384083182684,29.69172813300178,False
vector_thrust,cruise_208,0.6944692198989666,0.0857207566320918,7.351329119684387,8.101529281636951,29.69172813300178,False
vector_thrust,cruise_208,0.7326003617308321,0.09011450764628268,7.764756679169888,8.129660593679699,29.69774729782528,False
vector_thrust,cruise_208,0.7307128305637398,0.0898906750144628,7.744251378098399,8.12890581193403,29.71461262288227,False
vector_thrust,cruise_208,0.7354476075751227,0.09045340762322507,7.795696038106831,8.130678842289267,29.738983723705577,False
vector_thrust,cruise_208,0.7262948478909997,0.0893693671399989,7.696273100051286,8.126888117639284,29.766033604885205,False
vector_thrust,cruise_208,0.7265974855576515,0.08940496141677926,7.699558930906351,8.127037627928397,29.790404705708514,False
vector_thrust,cruise_208,0.7242151461744475,0.08912522696699096,7.673696084404319,8.125815448892746,29.807270030765505,False
vector_thrust,cruise_208,0.7239526362980873,0.08909446758616532,7.670846671159314,8.125674420781918,29.813289195589004,False
vector_thrust,cruise_209,0.6864886837013726,0.08483495729974758,7.265011983156812,8.09204961671402,29.813289195589004,False
vector_thrust,cruise_209,0.7123042208718772,0.08774243358342898,7.544490641067563,8.118127019973638,29.81930834892961,False
vector_thrust,cruise_209,0.7133340917207933,0.08786095963689886,7.555655760026126,8.118897115041472,29.83617364181225,False
vector_thrust,cruise_209,0.7116330803263058,0.08766529847692928,7.53721527966636,8.117614297675436,29.860544696142263,False
vector_thrust,cruise_209,0.708690413787045,0.08732807366049938,7.505322050511353,8.115264474310774,29.88759452571824,False
vector_thrust,cruise_209,0.7095462724111119,0.08742598919311403,7.514596993556624,8.115965046089501,29.91196558004826,False
vector_thrust,cruise_209,0.7085798705283193,0.08731543665829905,7.5041241542863375,8.115172959636926,29.92883087293089,False
vector_thrust,cruise_209,0.7080144007292658,0.08725082887170763,7.497996690212965,8.114701142499403,29.934850026271498,False
vector_thrust,cruise_210,0.6869842692013818,0.0848896275165221,7.270370165047445,8.092676211444958,29.934850026271498,False
vector_thrust,cruise_210,0.7062301187868089,0.08704735117221835,7.478664511982167,8.113171845856307,29.940869168040937,False
vector_thrust,cruise_210,0.7070206390786404,0.08713742908550332,7.487229120104593,8.113857001505963,29.95773442850189,False
vector_thrust,cruise_210,0.7073224436048304,0.0871718492971682,7.490499101725733,8.11411538596105,29.982105435981214,False
vector_thrust,cruise_210,0.7036875622812415,0.08675841123144477,7.451122940713864,8.110885760736437,30.009155213556838,False
vector_thrust,cruise_210,0.7036698286920027,0.08675640012688762,7.450930872187671,8.110869372897374,30.033526221036162,False
vector_thrust,cruise_210,0.7025297451563918,0.08662722828547105,7.438583634051948,8.109802876773085,30.050391481497112,False
vector_thrust,cruise_210,0.7018643454605434,0.08655194841718075,7.431377959961833,8.109168635667846,30.056410623266554,False
vector_thrust,cruise_211,0.6842134454488249,0.08458453777675007,7.240415972047446,8.08910781370843,30.056410623266554,False
vector_thrust,cruise_211,0.7007412927312034,0.08642507608297105,7.4192174581176245,8.108078401440661,30.062429753375138,False
vector_thrust,cruise_211,0.6992575302449695,0.08625780816562056,7.403153351118196,8.106599797926117,30.07929498116311,False
vector_thrust,cruise_211,0.6983776721425666,0.08615881003604509,7.39362865057251,8.105702386678692,30.103665941428602,False
vector_thrust,cruise_211,0.6984239192026581,0.0861640100454941,7.3941292657124125,8.105749939376015,30.13071566660084,False
vector_thrust,cruise_211,0.697244248184114,0.08603149031452131,7.381360316079461,8.104523653316578,30.155086626866332,False
vector_thrust,cruise_211,0.6971528647998766,0.08602123526969022,7.380371232866173,8.10442750111867,30.171951854654303,False
vector_thrust,cruise_211,0.6954987272153668,0.08583587163441667,7.362469382306273,8.10265817742917,30.17797098476289,False
vector_thrust,cruise_212,0.6915669451414233,0.08539727740428205,7.319930071087817,8.09823177227833,30.17797098476289,False
vector_thrust,cruise_212,0.7130729545699266,0.08783088729287786,7.55282458241323,8.118703756141482,30.184001856401885,False
vector_thrust,cruise_212,0.7146831470765742,0.08801651628230847,7.570283111684768,8.119875419566307,30.200899983226986,False
vector_thrust,cruise_212,0.7113589640090499,0.08763381780056678,7.534243927933321,8.117402412250595,30.225318483978555,False
vector_thrust,cruise_212,0.7100094471776984,0.08747903550225275,7.519616772109926,8.116338310101902,30.252420975109487,False
vector_thrust,cruise_212,0.7088599438961857,0.08734745824691523,7.507159181956999,8.11540436462809,30.276839475861053,False
vector_thrust,cruise_212,0.7078250312902085,0.08722920560393188,7.495944753931431,8.114541756852857,30.293737602686154,False
vector_thrust,cruise_212,0.7074953463445763,0.08719157606018893,7.492372509638879,8.114262619317577,30.299768474325155,False
vector_thrust,cruise_213,0.6914942779290044,0.08538919781962383,7.319144021338889,8.098147020770908,30.299768474325155,False
vector_thrust,cruise_213,0.7130005351881258,0.087822549764207,7.552039445290516,8.118649903725712,30.305787489678725,False
vector_thrust,cruise_213,0.7145885699378037,0.08800559984222373,7.569257574694531,8.119807957890371,30.322652395930287,False
vector_thrust,cruise_213,0.7112779779542945,0.08762451967063556,7.533366076161891,8.117339537242058,30.347022891562215,False
vector_thrust,cruise_213,0.7099079270144735,0.08746740525745889,7.518516499430143,8.116256849335716,30.374072101030087,False
vector_thrust,cruise_213,0.7087664858626164,0.08733677131789336,7.506146409733043,8.115327314800862,30.39844259666201,False
vector_thrust,cruise_213,0.7077417545926036,0.08721969869039145,7.495042411878218,8.114471446466622,30.41530750291357,False
vector_thrust,cruise_213,0.7074164748069449,0.08718257679251842,7.491517929205178,8.114195528889804,30.42132651826714,False
vector_thrust,cruise_214,0.7067088645898125,0.08710188940409114,7.483851225914167,8.113588228966922,30.42132651826714,False
vector_thrust,cruise_214,0.7437822893218545,0.0914541953847805,7.886320949812724,8.132839463432996,30.427357416726004,False
vector_thrust,cruise_214,0.7429758604848686,0.09135679320342247,7.877548738760685,8.132683234956575,30.444255618698694,False
vector_thrust,cruise_214,0.7412370675796263,0.09114719426671217,7.858637137940018,8.132308114835007,30.468674228041678,False
vector_thrust,cruise_214,0.7385169017240092,0.09082043713205462,7.829059293104322,8.131615801960871,30.49577683969999,False
vector_thrust,cruise_214,0.7368851145364838,0.09062508650013781,7.811320323305006,8.131138330393354,30.52019544904297,False
vector_thrust,cruise_214,0.7348778665001432,0.09038547152476895,7.789504208340996,8.130486615857944,30.537093651015663,False
vector_thrust,cruise_214,0.734245351152,0.09031012134949326,7.782630621720424,8.130266466042345,30.543124549474523,False
vector_thrust,cruise_215,0.7066181378195862,0.08709155066823615,7.482868275357569,8.113509661934431,30.543124549474523,False
