0.6736685185711844,4.228927486984034,False
vector_thrust,cruise_150,0.6888810012895504,0.08509927648538995,7.290879790917203,8.095027710462604,22.978272266210148,False
vector_thrust,cruise_150,0.6879174554484501,0.0849926924656219,7.280460341366563,8.09384237035085,23.00306310209131,False
vector_thrust,cruise_150,0.6875639782546217,0.08495363437133824,7.276638218532577,8.093402752485336,23.030578854038307,False
vector_thrust,cruise_150,0.6861464477459974,0.0847972297727368,7.261311946656266,8.091613954664833,23.055369689919473,False
vector_thrust,cruise_150,0.6888132836792211,0.08509178029061891,7.290147482771272,8.094945026730867,23.072525480648896,False
vector_thrust,cruise_150,0.6833127779364613,0.0844856669660683,7.230681049985287,8.087913636414777,23.07864831147065,False
vector_thrust,cruise_151,0.676077590304072,0.08369674982296563,7.152511038555388,8.07770423265065,23.07864831147065,False
vector_thrust,cruise_151,0.6757717832089146,0.08366361323584778,7.149208299744594,8.077248364876539,23.084771140718725,False
vector_thrust,cruise_151,0.6761298182406489,0.08370241081433918,7.153075114104594,8.07778189018207,23.101926927038793,False
vector_thrust,cruise_151,0.6754983631239285,0.08363400031637938,7.146255428034647,8.076839091381295,23.126717756548256,False
vector_thrust,cruise_151,0.6748248721252105,0.0835611149837712,7.138982228012083,8.075824170803267,23.154233501423192,False
vector_thrust,cruise_151,0.6755674547507766,0.08364148205175193,7.147001593549048,8.0769426626465,23.179024330932656,False
vector_thrust,cruise_151,0.6765710908344105,0.08375026003996376,7.157841092056162,8.078435702904873,23.196180117252723,False
vector_thrust,cruise_151,0.6757283609820967,0.08365890946603796,7.148739344689285,8.077183473882291,23.2023029465008,False
vector_thrust,cruise_152,0.7263917653529229,0.08938076408708145,7.697325351056781,8.126936178854072,23.2023029465008,False
vector_thrust,cruise_152,0.7371342435158701,0.09065487888098125,7.814028365637084,8.131214255811173,23.208425774166415,False
vector_thrust,cruise_152,0.7352595609783521,0.09043097817324933,7.7936523425029,8.13061603259149,23.22558155605253,False
vector_thrust,cruise_152,0.7328100331253283,0.09013941256640645,7.767034721320035,8.129740501531016,23.250372379154744,False
vector_thrust,cruise_152,0.7313614869972493,0.08996752082581591,7.751297609664544,8.129172397817007,23.27788811691817,False
vector_thrust,cruise_152,0.7325820551113834,0.0901123335626827,7.764557783547973,8.129653579571267,23.30267894002038,False
vector_thrust,cruise_152,0.7304318395664362,0.0898574106114062,7.741199183432788,8.128787983054984,23.319834721906496,False
vector_thrust,cruise_152,0.7291147860100567,0.08970169089581712,7.726894281667938,8.12821674517683,23.32595754957211,False
vector_thrust,cruise_153,0.6830099604148557,0.08445245818020264,7.227408226475285,8.087508346500293,23.32595754957211,False
vector_thrust,cruise_153,0.6849872522428984,0.08466959989084688,7.248780420203827,8.09012033983815,23.332080375646388,False
vector_thrust,cruise_153,0.684282552017344,0.08459213002655908,7.2411629513997084,8.08919874464093,23.34923615307367,False
vector_thrust,cruise_153,0.6839943506135143,0.08456047310039175,7.2380477900268625,8.088818871690366,23.374026969732682,False
vector_thrust,cruise_153,0.6843650443508222,0.08460119400926723,7.242054625572598,8.089307158901999,23.4015427003447,False
vector_thrust,cruise_153,0.6849607639765539,0.08466668632534045,7.2484940850171835,8.090085885073165,23.426333517003712,False
vector_thrust,cruise_153,0.6828190584320251,0.08443153126078698,7.225345027058383,8.087251862375622,23.443489294430996,False
vector_thrust,cruise_153,0.6819213061373772,0.08433320700710839,7.215642978171057,8.086035505324713,23.44961212050527,False
vector_thrust,cruise_154,0.6865253955712262,0.08483900561837382,7.265408896078734,8.09209620701334,23.44961212050527,False
vector_thrust,cruise_154,0.6913959614496348,0.08537826792327201,7.318080529795403,8.098032183915707,23.455734944979227,False
vector_thrust,cruise_154,0.6905021921564287,0.08527898781794016,7.308413099268229,8.096979218732796,23.472890717922514,False
vector_thrust,cruise_154,0.6886248907421718,0.0850709299806219,7.288110200615106,8.094714503521143,23.497681528101968,False
vector_thrust,cruise_154,0.6875238846355065,0.08494920558855171,7.27620469787402,8.093352726163241,23.525197251522215,False
vector_thrust,cruise_154,0.6882519179486855,0.08502967040020734,7.284076986479058,8.094255978052187,23.549988061701665,False
vector_thrust,cruise_154,0.6876989024322359,0.08496854038090128,7.278097127477848,8.093570859866302,23.567143834644952,False
vector_thrust,cruise_154,0.6872393073400739,0.084917779276354,7.273127697082667,8.092996698648253,23.57326665911891,False
vector_thrust,cruise_155,0.686713858343498,0.0848597917775287,7.267446497698975,8.09233494401931,23.57326665911891,False
vector_thrust,cruise_155,0.6935120727747006,0.08561390607416455,7.34097292623712,8.100460597767068,23.579389481983462,False
vector_thrust,cruise_155,0.694014476247467,0.08566997075848601,7.346408731672574,8.101023848881397,23.5965452504173,False
vector_thrust,cruise_155,0.6918981201334493,0.08543411164117001,7.3235125040292,8.098616663089748,23.621336054080412,False
vector_thrust,cruise_155,0.6885338691971854,0.08506085852049242,7.287125907208942,8.094602866385452,23.64885177026806,False
vector_thrust,cruise_155,0.6918557244155541,0.08542939515239897,7.323053888276675,8.098567515096422,23.67364257393117,False
vector_thrust,cruise_155,0.6871542391485159,0.08490838791961164,7.272207911936852,8.092889948624276,23.690798342365007,False
vector_thrust,cruise_155,0.6858781824720287,0.08476767151429676,7.258411723801,8.091270766548657,23.696921165229565,False
vector_thrust,cruise_156,0.6907819354087809,0.08531004613170462,7.311438839100303,8.097310536467507,23.696921165229565,False
vector_thrust,cruise_156,0.6952012035404141,0.08580258396765311,7.359249767255477,8.102334118544722,23.70304398647552,False
vector_thrust,cruise_156,0.6941686852748112,0.08568718863086719,7.348077268401919,8.101195713926716,23.720199750374164,False
vector_thrust,cruise_156,0.6954479981495242,0.0858301948015191,7.361920417091084,8.102603049634643,23.744990547483727,False
vector_thrust,cruise_156,0.6928976851625341,0.08554540729598134,7.334325879447557,8.099764874169749,23.772506256397484,False
vector_thrust,cruise_156,0.6921291455331767,0.08545981877976347,7.3260116567905245,8.098883842906885,23.797297053507048,False
vector_thrust,cruise_156,0.6925007452052943,0.08550118858793261,7.330031617817702,8.099311327036123,23.814452817405687,False
vector_thrust,cruise_156,0.6918575556869455,0.0854295988730713,7.3230736980168905,8.098569638783935,23.820575638651647,False
vector_thrust,cruise_157,0.6923506655115678,0.08548447734202595,7.328408038912397,8.099139013758627,23.820575638651647,False
vector_thrust,cruise_157,0.6958163611954706,0.08587142712441923,7.365906727861781,8.103002180076748,23.826698458269718,False
vector_thrust,cruise_157,0.6959827928296175,0.08589006459597567,7.367707849292437,8.103181620639127,23.843854217607113,False
vector_thrust,cruise_157,0.6993059474643704,0.08626325998922547,7.403677505875378,8.10664873495061,23.868645008125487,False
vector_thrust,cruise_157,0.6942461327121678,0.08569583749158101,7.348915257203373,8.10128184791207,23.896160709723574,False
vector_thrust,cruise_157,0.6949900900375083,0.08577897387843492,7.356965289087803,8.1021030983938,23.920951500241944,False
vector_thrust,cruise_157,0.6925017960257777,0.08550130561036487,7.330042985799496,8.099312531922664,23.938107259579343,False
vector_thrust,cruise_157,0.6910081928590803,0.0853351766377094,7.313886132907908,8.09757734249214,23.94423007919741,False
vector_thrust,cruise_158,0.6906822601276741,0.08529897811477147,7.310360728197579,8.097192667400392,23.94423007919741,False
vector_thrust,cruise_158,0.6954784584523158,0.08583360340342361,7.362250043289986,8.102636157351114,23.950352897178185,False
vector_thrust,cruise_158,0.6944174361871124,0.08571497151236265,7.350768801245601,8.101471935821115,23.967508651927986,False
vector_thrust,cruise_158,0.6957263565777818,0.08586135026709699,7.364932711743606,8.102904909060017,23.992299435817085,False
vector_thrust,cruise_158,0.6924217795467812,0.08549239531763499,7.329177355372721,8.09922071985684,24.019815130057236,False
vector_thrust,cruise_158,0.693965943251081,0.08566455280996652,7.345883611699201,8.10096966000087,24.044605913946338,False
vector_thrust,cruise_158,0.6918261106981757,0.08542610084487552,7.322733543021646,8.098533163236098,24.061761668696136,False
vector_thrust,cruise_158,0.6925729357034514,0.08550922840011745,7.330812591622041,8.099394049759665,24.06788448667691,False
vector_thrust,cruise_159,0.7049383459387566,0.08690040383240122,7.464670801871336,8.112026122436925,24.06788448667691,False
vector_thrust,cruise_159,0.7153679103911357,0.08809560347303177,7.577708579580037,8.120358816886105,24.074007303010873,False
vector_thrust,cruise_159,0.7127480722847888,0.08779349167784442,7.549302407961586,8.118461387777996,24.09116305314641,False
vector_thrust,cruise_159,0.7112642683726635,0.08762294577274657,7.533217471321694,8.117328881151227,24.115953830367705,False
vector_thrust,cruise_159,0.7088040771588072,0.08734106969050698,7.506553772335014,8.11535832650612,24.143469517207155,False
vector_thrust,cruise_159,0.7095521699543038,0.08742666437645222,7.514660908180324,8.115969824709644,24.16826029442845,False
vector_thrust,cruise_159,0.7062822976144169,0.08705329328561501,7.479229802686116,8.113217443677406,24.185416044563986,False
vector_thrust,cruise_159,0.705128888180076,0.08692205994928928,7.4667348164801055,8.112197163659621,24.19153886089795,False
vector_thrust,cruise_160,0.7296988278478612,0.0897707042236264,7.73323747297875,8.128473917617042,24.19153886089795,False
vector_thrust,cruise_160,0.75695645211166,0.09306277617330813,8.02974211089548,8.133826254033103,24.197661675575475,False
vector_thrust,cruise_160,0.7199469949371213,0.08862669700306774,7.627377557868837,8.123364846962545,24.214817421069768,False
vector_thrust,cruise_160,0.7187234469726391,0.08848440686895273,7.614103420368636,8.122600042254717,24.239608191584274,False
vector_thrust,cruise_160,0.7147817031160949,0.08802789373984393,7.571351804538267,8.119945539405363,24.267123870979745,False
vector_thrust,cruise_160,0.7174894570166442,0.08834118322488485,7.600717779088743,8.121800397331949,24.29191464149425,False
vector_thrust,cruise_160,0.7169306332682851,0.08827641579037424,7.594656554744822,8.121428887311712,24.309070386988544,False
vector_thrust,cruise_160,0.7181066230037757,0.08841277965704325,7.60741223154383,8.122203891669738,24.31519320166607,False
vector_thrust,cruise_161,0.6964188359957751,0.08593891789302749,7.372426851158939,8.103649115789924,24.31519320166607,False
vector_thrust,cruise_161,0.7014614566531877,0.08650640710810689,7.427015284404283,8.108780379429845,24.321316014677407,False
vector_thrust,cruise_161,0.7024411748355419,0.08661720321647588,7.437624468956825,8.109718955944391,24.33847175550315,False
vector_thrust,cruise_161,0.7033217082057835,0.08671693267803979,7.447160529792967,8.110546423696244,24.363262519271416,False
vector_thrust,cruise_161,0.6994930814991671,0.08628433548703732,7.4057034049234,8.106837441012146,24.39077819117912,False
vector_thrust,cruise_161,0.6970496489246122,0.08600965421761742,7.3792540925944445,8.104318698468097,24.415568954947386,False
vector_thrust,cruise_161,0.6983933247405824,0.0861605699669997,7.393798086533611,8.105718485939375,24.43272469577313,False
vector_thrust,cruise_161,0.6999187461229747,0.08633229875710263,7.410311765503463,8.107264096977282,24.43884750878447,False
vector_thrust,cruise_162,0.6946671743819106,0.08574287601781733,7.353471086198591,8.101748001053279,24.43884750878447,False
vector_thrust,cruise_162,0.7033878719045382,0.08672443214112872,7.447877109577787,8.110607985992903,24.44497032011976,False
vector_thrust,cruise_162,0.7028916135983531,0.0866682022769182,7.442502551537392,8.110144148975268,24.46212605624933,False
vector_thrust,cruise_162,0.6996249481045494,0.08629919047901324,7.4071310066583935,8.106969998457732,24.48691681323142,False
vector_thrust,cruise_162,0.6977796996898683,0.0860916093605987,7.387155935657272,8.105083699471637,24.51443247760705,False
vector_thrust,cruise_162,0.699886557755651,0.08632867065972206,7.409963278363285,8.107231959059849,24.539223234589137,False
vector_thrust,cruise_162,0.6970819190269819,0.08601327478612189,7.379603361523637,8.104352738113105,24.556378970718708,False
vector_thrust,cruise_162,0.6966836351439797,0.08596860234200562,7.375292698271,8.103931158173186,24.562501782054,False
vector_thrust,cruise_163,0.6917052345238609,0.0854126559189771,7.32142597973262,8.098392762543481,24.562501782054,False
vector_thrust,cruise_163,0.6973151681204381,0.08603945000259536,7.3821279207152495,8.104598159325796,24.56862459170327,False
vector_thrust,cruise_163,0.7025866053807279,0.08663366492027179,7.439199401928794,8.109856670929393,24.585780323108697,False
vector_thrust,cruise_163,0.6962523848717254,0.08592026498545799,7.370625437459172,8.103471107655059,24.610571073264207,False
vector_thrust,cruise_163,0.697900127015789,0.08610513783341667,7.388459461256799,8.105208871112682,24.638086730062895,False
vector_thrust,cruise_163,0.6946320248654286,0.08573894789740225,7.353090747653029,8.10170922200545,24.66287748021841,False
vector_thrust,cruise_163,0.6976264792296268,0.08607440082990878,7.385497475243299,8.104924025067607,24.680033211623837,False
vector_thrust,cruise_163,0.695992472243382,0.08589114867894192,7.367812600763467,8.103192039554358,24.686156021273103,False
vector_thrust,cruise_164,0.7022456286272335,0.08659507488759119,7.435506848722248,8.109533129208751,24.686156021273103,False
vector_thrust,cruise_164,0.707475315428738,0.08718929041791068,7.492155472129646,8.114245591834823,24.69227882922624,False
vector_thrust,cruise_164,0.7083643527846322,0.08729080572666381,7.501788747966462,8.114993863188223,24.709434555879223,False
vector_thrust,cruise_164,0.7039730108039879,0.08679079089298458,7.454214618893888,8.111148700926183,24.73422529916725,False
vector_thrust,cruise_164,0.7028020260997632,0.08665805614027206,7.441532334217493,8.11005989982222,24.761740948343615,False
vector_thrust,cruise_164,0.7022002708873256,0.08658994313302093,7.435015664281652,8.10948991857627,24.78653169163164,False
vector_thrust,cruise_164,0.7052076763471549,0.0869310165826052,7.467588287265071,8.112267681547694,24.803687418284625,False
vector_thrust,cruise_164,0.7761046373608347,0.09545920906228933,8.238588377182884,8.130222793428013,24.80981022623776,False
vector_thrust,cruise_165,0.6912097481015037,0.08535757130785467,7.31606628526883,8.097814142445008,24.80981022623776,False
vector_thrust,cruise_165,0.6980288731288128,0.08611960374807032,7.389853048850239,8.105342369790613,24.815933032484548,False
vector_thrust,cruise_165,0.6958255401401509,0.08587245487608697,7.366006061498059,8.10301209094604,24.833088754356435,False
vector_thrust,cruise_165,0.693293353538075,0.08558951292856076,7.338606559158664,8.100213797416373,24.85787949073558,False
vector_thrust,cruise_165,0.6951456544577509,0.08579637079205579,7.358648660812262,8.102273418331082,24.885395132243662,False
vector_thrust,cruise_165,0.6922455180094359,0.08547277170198964,7.327270556401932,8.099018017375489,24.910185868622808,False
vector_thrust,cruise_165,0.6937336903744298,0.08563863136194781,7.343370705678929,8.100709683722007,24.927341590494695,False
vector_thrust,cruise_165,0.7951348804274707,0.0979088530730502,8.446602970544639,8.12117449516253,24.93346439674148,False
vector_thrust,cruise_166,0.7105736175635464,0.08754370198007441,7.5257314515782054,8.116787404367228,24.93346439674148,False
vector_thrust,cruise_166,0.7232760161752765,0.08901524420709897,7.66350267546041,8.12530508249277,24.93958720127156,False
vector_thrust,cruise_166,0.7165297274441176,0.08822998656646194,7.590308396007679,8.12115875031183,24.95674291833335,False
vector_thrust,cruise_166,0.7145528199267756,0.08800147387521995,7.568869926023199,8.119782413416875,24.9815336477617,False
vector_thrust,cruise_166,0.7151611984352905,0.08807172000958452,7.575466969392877,8.120213825249037,25.009049281554987,False
vector_thrust,cruise_166,0.7125448920150532,0.08777011448647629,7.547099714337593,8.118308790913597,25.033840010983333,False
vector_thrust,cruise_166,0.7118028356042212,0.08768480083675409,7.539055427654562,8.117744795126008,25.050995728045123,False
vector_thrust,cruise_166,0.7109656457208792,0.0875886716623549,7.529980608705804,8.11709587812425,25.057118532575206,False
vector_thrust,cruise_167,0.7122141914523419,0.08773208155400261,7.543514665316324,8.118058740165027,25.057118532575206,False
vector_thrust,cruise_167,0.7228497914878349,0.08896538251944236,7.65887673588756,8.125068099716925,25.063241335378105,False
vector_thrust,cruise_167,0.7202636291655933,0.08866356455147059,7.630812974662422,8.123558226079089,25.080397047600435,False
vector_thrust,cruise_167,0.7191242534214669,0.08853098732966638,7.6184515317207415,8.12285364833485,25.10518777003556,False
vector_thrust,cruise_167,0.7178050679989968,0.08837778793848036,7.60414118274743,8.122007630454156,25.13270339606695,False
vector_thrust,cruise_167,0.7183180961231871,0.08843732853236863,7.609706201341626,8.122340509870536,25.157494118502076,False
vector_thrust,cruise_167,0.7155801137035616,0.08812012962131804,7.580009790552628,8.120506821524787,25.174649830724405,False
vector_thrust,cruise_167,0.7141742485934943,0.08795779682643001,7.564765048656861,8.119510428425096,25.1807726335273,False
vector_thrust,cruise_168,0.7072779624388201,0.08716677525552408,7.4900171521075425,8.114077414995313,25.1807726335273,False
vector_thrust,cruise_168,0.7106809306256697,0.08755600908251365,7.526894590337856,8.116872137878246,25.186895434592408,False
vector_thrust,cruise_168,0.7072343185693114,0.08716179707931129,7.489544276730843,8.114040121565832,25.20405114194555,False
vector_thrust,cruise_168,0.7067519503039147,0.08710679975072369,7.484318027787235,8.113625484192386,25.22884185734449,False
vector_thrust,cruise_168,0.7052261569086482,0.08693311761659361,7.467788478496623,8.112284204725634,25.256357475566308,False
vector_thrust,cruise_168,0.7047608580800132,0.08688023741078257,7.462748233799052,8.111866162931852,25.281148190965254,False
vector_thrust,cruise_168,0.703613467606094,0.0867500087956197,7.450320440288995,8.110817248028011,25.298303898318395,False
vector_thrust,cruise_168,0.6948885344630258,0.08576761920672368,7.35586636485424,8.10199164778204,25.304426699383495,False
vector_thrust,cruise_169,0.8574504607838669,0.10639498564791602,9.13089599140324,8.059124737526217,25.304426699383495,False
vector_thrust,cruise_169,0.7297995155760972,0.08978260842153185,7.734331068746464,8.128517631718474,25.310549498700063,False
vector_thrust,cruise_169,0.7300614112006174,0.08981358090516972,7.737175642676245,8.128630479297533,25.32770520115391,False
vector_thrust,cruise_169,0.7287905346553236,0.08966340317595442,7.723372812641201,8.128071307143601,25.352495909473177,False
vector_thrust,cruise_169,0.7307827287047479,0.08989895201621467,7.745010643979807,8.128934902076944,25.38001151983714,False
vector_thrust,cruise_169,0.7291739775740241,0.08970868237312424,7.727537133785993,8.128243089572754,25.404802228156406,False
vector_thrust,cruise_169,0.7296403468323939,0.08976379094634893,7.732602300951338,8.128448443855206,25.421957930610255,False
vector_thrust,cruise_169,0.7312633772049526,0.08995589279545033,7.750231829125501,8.129132561307173,25.428080729926823,False
vector_thrust,cruise_170,0.6803037776168473,0.08415641913323171,7.198164487858001,8.083801385843529,25.428080729926823,False
vector_thrust,cruise_170,0.6804922371574952,0.08417699246678655,7.200200774534569,8.084064507602774,25.434203527483977,False
vector_thrust,cruise_170,0.6825696900839728,0.08440420512666753,7.222650004200737,8.086915682217766,25.451359225008055,False
vector_thrust,cruise_170,0.6826380367009516,0.0844116935246354,7.223388646515912,8.08700795111669,25.47614992620359,False
vector_thrust,cruise_170,0.6798898691914069,0.08411125704014302,7.1936923834537305,8.083220880493107,25.503665528660818,False
vector_thrust,cruise_170,0.6787599824615157,0.08398813128324703,7.181485382516225,8.08161786779636,25.528456229856356,False
vector_thrust,cruise_170,0.6783845307697361,0.0839472687157894,7.177429406136661,8.081079243524462,25.545611927380435,False
vector_thrust,cruise_170,0.7131956434648083,0.08784501447974485,7.554154732016725,8.118794762442162,25.55173472493759,False
vector_thrust,cruise_171,0.6827996274857021,0.0844294015857599,7.225135026663242,8.0872257135702,25.55173472493759,False
vector_thrust,cruise_171,0.6867381707375104,0.08486247373846312,7.267709358679541,8.092365688678397,25.55785752072431,False
vector_thrust,cruise_171,0.6862638140194633,0.08481016564178834,7.262580821331069,8.091763632652569,25.575013213287747,False
vector_thrust,cruise_171,0.6846889320558542,0.0846367936431062,7.245555656850684,8.08973145820043,25.599803907314953,False
vector_thrust,cruise_171,0.6834405329712122,0.08449968233263047,7.232061844485727,8.088084050788131,25.62731950181593,False
vector_thrust,cruise_171,0.6843002744768676,0.08459407720730105,7.241354515960891,8.089222048016001,25.652110195843136,False
vector_thrust,cruise_171,0.6829516251404071,0.08444606269242343,7.226777755763207,8.087430051391634,25.669265888406574,False
vector_thrust,cruise_171,0.6830503322865799,0.08445688464207074,7.2278445561181375,8.087562490392052,25.675388684193297,False
vector_thrust,cruise_172,0.6916539276787204,0.08540694991861236,7.320870979091988,8.098333078722805,25.675388684193297,False
vector_thrust,cruise_172,0.7006229915051918,0.08641172493061264,7.417936566440121,8.107962108935817,25.681511478198427,False
vector_thrust,cruise_172,0.6974950909935201,0.0860596477423367,7.384075348152843,8.104786729801942,25.69866716576996,False
vector_thrust,cruise_172,0.6974775229709006,0.08605767533473359,7.3838851959110805,8.104768345855991,25.72345785258366,False
vector_thrust,cruise_172,0.6974782031747844,0.08605775170194345,7.383892558275231,8.104769057765578,25.750973439078244,False
vector_thrust,cruise_172,0.6948135002169596,0.08575923102651373,7.3550544330666705,8.101909169429794,25.775764125891943,False
vector_thrust,cruise_172,0.6942258271764984,0.08569356978652916,7.348695548685683,8.101259276581441,25.792919813463477,False
vector_thrust,cruise_172,0.6894418479841518,0.08516139306423987,7.296945063803359,8.095708902554993,25.79904260746861,False
vector_thrust,cruise_173,0.7118228483735636,0.0876871003568162,7.539272368363723,8.117760143476238,25.79904260746861,False
vector_thrust,cruise_173,0.7213590466281491,0.08879125371911048,7.642698942040276,8.124212874729254,25.80516539968085,False
vector_thrust,cruise_173,0.7183264585830879,0.08843829945943318,7.60979691480206,8.122345895090232,25.822321082228818,False
vector_thrust,cruise_173,0.7178779629280186,0.08838624494825878,7.604931884012929,8.122055228709668,25.84711176178325,False
vector_thrust,cruise_173,0.719547460376164,0.08858020340763842,7.623042857757909,8.12311817647188,25.874627340220652,False
vector_thrust,cruise_173,0.7166701504593448,0.0882462456852223,7.5918313795871795,8.121253713339085,25.899418019775084,False
vector_thrust,cruise_173,0.7140590662988613,0.08794451310908172,7.563516151480132,8.11942713712202,25.916573702323053,False
vector_thrust,cruise_173,0.7689676140120681,0.09455793558633613,8.160692181161979,8.132237757136336,25.92269649453529,False
vector_thrust,cruise_174,0.6858572632283856,0.08476536711930907,7.258185568632905,8.091243942387777,25.92269649453529,False
vector_thrust,cruise_174,0.6888115394058387,0.08509158721429569,7.290128620010587,8.09494289571926,25.928819284943195,False
vector_thrust,cruise_174,0.6867634447210712,0.08486526188851483,7.267982616872162,8.092397636423412,25.945974962435518,False
vector_thrust,cruise_174,0.6870155591622163,0.08489308074645632,7.270708475575711,8.092715603219457,25.97076563468433,False
vector_thrust,cruise_174,0.6941170953604341,0.0856814279887965,7.347519064228655,8.1011382706086,25.99828120501311,False
vector_thrust,cruise_174,0.6865430240854208,0.08484094964995828,7.265599488506295,8.092118569134362,26.023071877261927,False
vector_thrust,cruise_174,0.685737135122271,0.08475213574007158,7.256886888906284,8.091089730474465,26.04022755475425,False
vector_thrust,cruise_174,0.850088563166123,0.10535594066592041,9.04980602661374,8.068729278985044,26.04635034516215,False
vector_thrust,cruise_175,0.6882028552610634,0.08502424479234699,7.28354644894349,8.094195449096283,26.04635034516215,False
vector_thrust,cruise_175,0.6922877750447931,0.08547747576229442,7.327727690259865,8.099066670733077,26.052473133754116,False
vector_thrust,cruise_175,0.6917379768422398,0.0854162975488002,7.321780164170008,8.098430822841914,26.0696288061583,False
vector_thrust,cruise_175,0.6904822809338752,0.08527677773024886,7.308197740170209,8.096955575854874,26.094419471054543,False
vector_thrust,cruise_175,0.6895353567134265,0.08517175518745879,7.297956347146608,8.095821850750799,26.121935033222584,False
vector_thrust,cruise_175,0.6885851828658562,0.08506653615113227,7.287680804441356,8.094665823026942,26.146725698118825,False
vector_thrust,cruise_175,0.6897142754340969,0.08519158640883928,7.299891354103395,8.096037466940912,26.16388137052301,False
vector_thrust,cruise_175,0.687894081781513,0.08499010904962377,7.28020759937979,8.093813379858913,26.170004159114974,False
vector_thrust,cruise_176,0.7231265999593679,0.08899776098321999,7.661880993641483,8.125222387288026,26.170004159114974,False
vector_thrust,cruise_176,0.734062690705821,0.09028837533536355,7.780645728637851,8.130201567801478,26.176126945879258,False
vector_thrust,cruise_176,0.7308606998815392,0.08990818606392253,7.745857609838322,8.128967248454051,26.19328261316238,False
vector_thrust,cruise_176,0.7297931451220977,0.08978185519382353,7.73426187721768,8.128514871369056,26.218073270658476,False
vector_thrust,cruise_176,0.7299427881062073,0.08979955063269585,7.7358872101751945,8.128579519199025,26.24558882461298,False
vector_thrust,cruise_176,0.7287176219571355,0.0896547963165309,7.722580975758079,8.128038341466532,26.270379482109075,False
vector_thrust,cruise_176,0.727426182533784,0.08950251463472142,7.708556909965265,8.127438491561529,26.2875351493922,False
vector_thrust,cruise_176,0.7282032136084425,0.08959410198251053,7.716994646869365,8.127803030500752,26.29365793615648,False
vector_thrust,cruise_177,0.6998410674422625,0.08632354356284683,7.409470779790246,8.107186505066855,26.29365793615648,False
vector_thrust,cruise_177,0.7120862305047442,0.08771737054171685,7.542127504010611,8.117961426649108,26.299780721081174,False
vector_thrust,cruise_177,0.7065396431947856,0.08708260706275009,7.482017857727288,8.11344155883696,26.31693638320988,False
vector_thrust,cruise_177,0.7032904141477363,0.08671338586716155,7.44682160414319,8.110517276134562,26.341727033257637,False
vector_thrust,cruise_177,0.7011791587740784,0.08647451474553787,7.423958535566822,8.108506429176114,26.369242578945098,False
vector_thrust,cruise_177,0.7022081616717735,0.08659083586577696,7.435101114371142,8.10949743873884,26.394033228992846,False
vector_thrust,cruise_177,0.6999335790341146,0.08633397070585758,7.410472354309128,8.107278899737036,26.411188891121558,False
vector_thrust,cruise_177,0.6997708335023238,0.08631562841891607,7.4087104001883,8.107116246737178,26.417311676046253,False
vector_thrust,cruise_178,0.7000598739359373,0.08634820815380706,7.4118396986292465,8.107404761532065,26.417311676046253,False
vector_thrust,cruise_178,0.6934936499447562,0.08561185109103255,7.340773603906197,8.100439846901015,26.423434459119292,False
vector_thrust,cruise_178,0.6918693149403764,0.08543090705146478,7.323200903585258,8.098583274125659,26.44059011605979,False
vector_thrust,cruise_178,0.6907346760206832,0.08530479818886946,7.310927669251281,8.09725467600731,26.465380758610355,False
vector_thrust,cruise_178,0.6896169831701107,0.0851808018825603,7.29883913333774,8.095920300455647,26.492896295976564,False
vector_thrust,cruise_178,0.6899063036210046,0.0852128771523071,7.301968179401557,8.096268154258956,26.517686938527127,False
vector_thrust,cruise_178,0.6874634581047695,0.08494253136291703,7.275551326691155,8.093277267280643,26.534842595467627,False
vector_thrust,cruise_178,0.7532121395056985,0.09260225285355278,7.988957356730393,8.13384249621742,26.540965378540665,False
vector_thrust,cruise_179,0.6920404500130785,0.08544994811771228,7.325052172357993,8.098781394925512,26.540965378540665,False
vector_thrust,cruise_179,0.6956266539272191,0.08585018935099173,7.363853755597889,8.102796967438294,26.54708815974983,False
vector_thrust,cruise_179,0.6952101074109905,0.0858035799196604,7.359346117933966,8.102343842319046,26.56424381146786,False
vector_thrust,cruise_179,0.695440003426512,0.08582930019539572,7.361833902359606,8.102594356977159,26.58903444647174,False
vector_thrust,cruise_179,0.6943072356119342,0.0857026618654117,7.349576401245111,8.101349718895325,26.616549975461766,False
vector_thrust,cruise_179,0.6922448284002619,0.0854726949372778,7.327263096271245,8.09901722308218,26.64134061046565,False
vector_thrust,cruise_179,0.6932015057270967,0.08557927199872899,7.337612855252263,8.10010986933135,26.658496262183682,False
vector_thrust,cruise_179,0.6834115507198988,0.08449650257529542,7.231748598648708,8.088045420707276,26.664619043392843,False
vector_thrust,cruise_180,0.7135481758891747,0.0878856227863741,7.557976861135188,8.119054667492259,26.664619043392843,False
vector_thrust,cruise_180,0.7251055701266371,0.08922965707693228,7.683361800133379,8.12628439781477,26.670741822725738,False
vector_thrust,cruise_180,0.7234116432213533,0.08903111754749027,7.6649747200826095,8.125379790223086,26.687897469186588,False
vector_thrust,cruise_180,0.7200194541124479,0.08863513220275065,7.628163714726395,8.12340926468549,26.712688096593624,False
vector_thrust,cruise_180,0.717686018507178,0.0883639783556607,7.602849850015408,8.121929680650261,26.74020361715179,False
vector_thrust,cruise_180,0.717541057149262,0.0883471665724671,7.601277473061159,8.121834406094916,26.764994244558824,False
vector_thrust,cruise_180,0.7167297609320706,0.08825314888840613,7.592477902878193,8.121293913697711,26.782149891019674,False
