767689772,0.5325217912197302,0.0006430901843390855,0.6487427471724264,33.990102834334714,False
138425.0,59322.74015923405,19.5,33.77499074759326,4700.0
138900.0,60145.46429282926,0.0,0.0,4719.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4710.0
138900.0,60145.46429282926,0.0,0.0,4729.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4720.0
138900.0,60145.46429282926,0.0,0.0,4739.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4730.0
138900.0,60145.46429282926,0.0,0.0,4749.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4740.0
138900.0,60145.46429282926,0.0,0.0,4759.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4750.0
138900.0,60145.46429282926,0.0,0.0,4769.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4760.0
138900.0,60145.46429282926,0.0,0.0,4779.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4770.0
138900.0,60145.46429282926,0.0,0.0,4789.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4780.0
138900.0,60145.46429282926,0.0,0.0,4799.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4790.0
138900.0,60145.46429282926,0.0,0.0,4809.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4800.0
138900.0,60145.46429282926,0.0,0.0,4819.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4810.0
138900.0,60145.46429282926,0.0,0.0,4829.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4820.0
138900.0,60145.46429282926,0.0,0.0,4839.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4830.0
138900.0,60145.46429282926,0.0,0.0,4849.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4840.0
138900.0,60145.46429282926,0.0,0.0,4859.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4850.0
138900.0,60145.46429282926,0.0,0.0,4869.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4860.0
138900.0,60145.46429282926,0.0,0.0,4879.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4870.0
138900.0,60145.46429282926,0.0,0.0,4889.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4880.0
138900.0,60145.46429282926,0.0,0.0,4899.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4890.0
138900.0,60145.46429282926,0.0,0.0,4909.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4900.0
138900.0,60145.46429282926,0.0,0.0,4919.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4910.0
138900.0,60145.46429282926,0.0,0.0,4929.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4920.0
138900.0,60145.46429282926,0.0,0.0,4939.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4930.0
138900.0,60145.46429282926,0.0,0.0,4949.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4940.0
138900.0,60145.46429282926,0.0,0.0,4959.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4950.0
138900.0,60145.46429282926,0.0,0.0,4969.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4960.0
138900.0,60145.46429282926,0.0,0.0,4979.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4970.0
138900.0,60145.46429282926,0.0,0.0,4989.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4980.0
138900.0,60145.46429282926,0.0,0.0,4999.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4990.0
138900.0,60145.46429282926,0.0,0.0,5009.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5000.0
138900.0,60145.46429282926,0.0,0.0,5019.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5010.0
138900.0,60145.46429282926,0.0,0.0,5029.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5020.0
138900.0,60145.46429282926,0.0,0.0,5039.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5030.0
138900.0,60145.46429282926,0.0,0.0,5049.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5040.0
138900.0,60145.46429282926,0.0,0.0,5059.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5050.0
138900.0,60145.46429282926,0.0,0.0,5069.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5060.0
138900.0,60145.46429282926,0.0,0.0,5079.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5070.0
138900.0,60145.46429282926,0.0,0.0,5089.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5080.0
138900.0,60145.46429282926,0.0,0.0,5099.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5090.0
138900.0,60145.46429282926,0.0,0.0,5109.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5100.0
138900.0,60145.46429282926,0.0,0.0,5119.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5110.0
138900.0,60145.46429282926,0.0,0.0,5129.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5120.0
138900.0,60145.46429282926,0.0,0.0,5139.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5130.0
138900.0,60145.46429282926,0.0,0.0,5149.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5140.0
138900.0,60145.46429282926,0.0,0.0,5159.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5150.0
138900.0,60145.46429282926,0.0,0.0,5169.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5160.0
138900.0,60145.46429282926,0.0,0.0,5179.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5170.0
138900.0,60145.46429282926,0.0,0.0,5189.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5180.0
138900.0,60145.46429282926,0.0,0.0,5199.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5190.0
138900.0,60145.46429282926,0.0,0.0,5209.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5200.0
138900.0,60145.46429282926,0.0,0.0,5219.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5210.0
138900.0,60145.46429282926,0.0,0.0,5229.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5220.0
138900.0,60145.46429282926,0.0,0.0,5239.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5230.0
138900.0,60145.46429282926,0.0,0.0,5249.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5240.0
138900.0,60145.46429282926,0.0,0.0,5259.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5250.0
138900.0,60145.46429282926,0.0,0.0,5269.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5260.0
138900.0,60145.46429282926,0.0,0.0,5279.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5270.0
138900.0,60145.46429282926,0.0,0.0,5289.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5280.0
138900.0,60145.46429282926,0.0,0.0,5299.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5290.0
138900.0,60145.46429282926,0.0,0.0,5309.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5300.0
138900.0,60145.46429282926,0.0,0.0,5319.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5310.0
138900.0,60145.46429282926,0.0,0.0,5329.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5320.0
138900.0,60145.46429282926,0.0,0.0,5339.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5330.0
138900.0,60145.46429282926,0.0,0.0,5349.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5340.0
138900.0,60145.46429282926,0.0,0.0,5359.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5350.0
138900.0,60145.46429282926,0.0,0.0,5369.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5360.0
138900.0,60145.46429282926,0.0,0.0,5379.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5370.0
138900.0,60145.46429282926,0.0,0.0,5389.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5380.0
138900.0,60145.46429282926,0.0,0.0,5399.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5390.0
138900.0,60145.46429282926,0.0,0.0,5409.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5400.0
138900.0,60145.46429282926,0.0,0.0,5419.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5410.0
138900.0,60145.46429282926,0.0,0.0,5429.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5420.0
138900.0,60145.46429282926,0.0,0.0,5439.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5430.0
138900.0,60145.46429282926,0.0,0.0,5449.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5440.0
138900.0,60145.46429282926,0.0,0.0,5459.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5450.0
138900.0,60145.46429282926,0.0,0.0,5469.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5460.0
138900.0,60145.46429282926,0.0,0.0,5479.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5470.0
138900.0,60145.46429282926,0.0,0.0,5489.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5480.0
138900.0,60145.46429282926,0.0,0.0,5499.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5490.0
138900.0,60145.46429282926,0.0,0.0,5509.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5500.0
138900.0,60145.46429282926,0.0,0.0,5519.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5510.0
138900.0,60145.46429282926,0.0,0.0,5529.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5520.0
138900.0,60145.46429282926,0.0,0.0,5539.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5530.0
138900.0,60145.46429282926,0.0,0.0,5549.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5540.0
138900.0,60145.46429282926,0.0,0.0,5559.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5550.0
138900.0,60145.46429282926,0.0,0.0,5569.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5560.0
138900.0,60145.46429282926,0.0,0.0,5579.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5570.0
138900.0,60145.46429282926,0.0,0.0,5589.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5580.0
138900.0,60145.46429282926,0.0,0.0,5599.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5590.0
138900.0,60145.46429282926,0.0,0.0,5609.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5600.0
138900.0,60145.46429282926,0.0,0.0,5619.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5610.0
138900.0,60145.46429282926,0.0,0.0,5629.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5620.0
138900.0,60145.46429282926,0.0,0.0,5639.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5630.0
138900.0,60145.46429282926,0.0,0.0,5649.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5640.0
138900.0,60145.46429282926,0.0,0.0,5659.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5650.0
138900.0,60145.46429282926,0.0,0.0,5669.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5660.0
138900.0,60145.46429282926,0.0,0.0,5679.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5670.0
138900.0,60145.46429282926,0.0,0.0,5689.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5680.0
138900.0,60145.46429282926,0.0,0.0,5699.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5690.0
138900.0,60145.46429282926,0.0,0.0,5709.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5700.0
138900.0,60145.46429282926,0.0,0.0,5719.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5710.0
138900.0,60145.46429282926,0.0,0.0,5729.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5720.0
138900.0,60145.46429282926,0.0,0.0,5739.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5730.0
138900.0,60145.46429282926,0.0,0.0,5749.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5740.0
138900.0,60145.46429282926,0.0,0.0,5759.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5750.0
138900.0,60145.46429282926,0.0,0.0,5769.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5760.0
138900.0,60145.46429282926,0.0,0.0,5779.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5770.0
138900.0,60145.46429282926,0.0,0.0,5789.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5780.0
138900.0,60145.46429282926,0.0,0.0,5799.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5790.0
138900.0,60145.46429282926,0.0,0.0,5809.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5800.0
138900.0,60145.46429282926,0.0,0.0,5819.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5810.0
138900.0,60145.46429282926,0.0,0.0,5829.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5820.0
138900.0,60145.46429282926,0.0,0.0,5839.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5830.0
138900.0,60145.46429282926,0.0,0.0,5849.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5840.0
138900.0,60145.46429282926,0.0,0.0,5859.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5850.0
138900.0,60145.46429282926,0.0,0.0,5869.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5860.0
138900.0,60145.46429282926,0.0,0.0,5879.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5870.0
138900.0,60145.46429282926,0.0,0.0,5889.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5880.0
138900.0,60145.46429282926,0.0,0.0,5899.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5890.0
138900.0,60145.46429282926,0.0,0.0,5909.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5900.0
138900.0,60145.46429282926,0.0,0.0,5919.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5910.0
138900.0,60145.46429282926,0.0,0.0,5929.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5920.0
138900.0,60145.46429282926,0.0,0.0,5939.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5930.0
138900.0,60145.46429282926,0.0,0.0,5949.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5940.0
138900.0,60145.46429282926,0.0,0.0,5959.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5950.0
138900.0,60145.46429282926,0.0,0.0,5969.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5960.0
138900.0,60145.46429282926,0.0,0.0,5979.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5970.0
138900.0,60145.46429282926,0.0,0.0,5989.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5980.0
138900.0,60145.46429282926,0.0,0.0,5999.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,5990.0
138900.0,60145.46429282926,0.0,0.0,6009.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6000.0
138900.0,60145.46429282926,0.0,0.0,6019.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6010.0
138900.0,60145.46429282926,0.0,0.0,6029.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6020.0
138900.0,60145.46429282926,0.0,0.0,6039.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6030.0
138900.0,60145.46429282926,0.0,0.0,6049.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6040.0
138900.0,60145.46429282926,0.0,0.0,6059.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6050.0
138900.0,60145.46429282926,0.0,0.0,6069.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6060.0
138900.0,60145.46429282926,0.0,0.0,6079.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6070.0
138900.0,60145.46429282926,0.0,0.0,6089.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6080.0
138900.0,60145.46429282926,0.0,0.0,6099.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6090.0
138900.0,60145.46429282926,0.0,0.0,6109.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6100.0
138900.0,60145.46429282926,0.0,0.0,6119.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6110.0
138900.0,60145.46429282926,0.0,0.0,6129.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6120.0
138900.0,60145.46429282926,0.0,0.0,6139.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6130.0
138900.0,60145.46429282926,0.0,0.0,6149.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6140.0
138900.0,60145.46429282926,0.0,0.0,6159.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6150.0
138900.0,60145.46429282926,0.0,0.0,6169.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6160.0
138900.0,60145.46429282926,0.0,0.0,6179.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6170.0
138900.0,60145.46429282926,0.0,0.0,6189.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6180.0
138900.0,60145.46429282926,0.0,0.0,6199.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6190.0
138900.0,60145.46429282926,0.0,0.0,6209.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6200.0
138900.0,60145.46429282926,0.0,0.0,6219.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6210.0
138900.0,60145.46429282926,0.0,0.0,6229.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6220.0
138900.0,60145.46429282926,0.0,0.0,6239.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6230.0
138900.0,60145.46429282926,0.0,0.0,6249.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6240.0
138900.0,60145.46429282926,0.0,0.0,6259.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6250.0
138900.0,60145.46429282926,0.0,0.0,6269.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6260.0
138900.0,60145.46429282926,0.0,0.0,6279.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6270.0
138900.0,60145.46429282926,0.0,0.0,6289.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6280.0
138900.0,60145.46429282926,0.0,0.0,6299.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6290.0
138900.0,60145.46429282926,0.0,0.0,6309.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6300.0
138900.0,60145.46429282926,0.0,0.0,6319.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6310.0
138900.0,60145.46429282926,0.0,0.0,6329.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6320.0
138900.0,60145.46429282926,0.0,0.0,6339.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6330.0
138900.0,60145.46429282926,0.0,0.0,6349.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6340.0
138900.0,60145.46429282926,0.0,0.0,6359.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6350.0
138900.0,60145.46429282926,0.0,0.0,6369.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6360.0
138900.0,60145.46429282926,0.0,0.0,6379.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6370.0
138900.0,60145.46429282926,0.0,0.0,6389.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6380.0
138900.0,60145.46429282926,0.0,0.0,6399.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6390.0
138900.0,60145.46429282926,0.0,0.0,6409.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6400.0
138900.0,60145.46429282926,0.0,0.0,6419.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6410.0
138900.0,60145.46429282926,0.0,0.0,6429.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6420.0
138900.0,60145.46429282926,0.0,0.0,6439.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6430.0
138900.0,60145.46429282926,0.0,0.0,6449.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6440.0
138900.0,60145.46429282926,0.0,0.0,6459.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6450.0
138900.0,60145.46429282926,0.0,0.0,6469.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6460.0
138900.0,60145.46429282926,0.0,0.0,6479.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6470.0
138900.0,60145.46429282926,0.0,0.0,6489.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6480.0
138900.0,60145.46429282926,0.0,0.0,6499.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6490.0
138900.0,60145.46429282926,0.0,0.0,6509.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6500.0
138900.0,60145.46429282926,0.0,0.0,6519.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6510.0
138900.0,60145.46429282926,0.0,0.0,6529.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6520.0
138900.0,60145.46429282926,0.0,0.0,6539.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6530.0
138900.0,60145.46429282926,0.0,0.0,6549.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6540.0
138900.0,60145.46429282926,0.0,0.0,6559.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6550.0
138900.0,60145.46429282926,0.0,0.0,6569.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6560.0
138900.0,60145.46429282926,0.0,0.0,6579.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6570.0
138900.0,60145.46429282926,0.0,0.0,6589.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6580.0
138900.0,60145.46429282926,0.0,0.0,6599.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6590.0
138900.0,60145.46429282926,0.0,0.0,6609.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6600.0
138900.0,60145.46429282926,0.0,0.0,6619.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6610.0
138900.0,60145.46429282926,0.0,0.0,6629.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6620.0
138900.0,60145.46429282926,0.0,0.0,6639.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6630.0
138900.0,60145.46429282926,0.0,0.0,6649.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6640.0
138900.0,60145.46429282926,0.0,0.0,6659.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6650.0
138900.0,60145.46429282926,0.0,0.0,6669.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6660.0
138900.0,60145.46429282926,0.0,0.0,6679.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6670.0
138900.0,60145.46429282926,0.0,0.0,6689.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6680.0
138900.0,60145.46429282926,0.0,0.0,6699.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6690.0
138900.0,60145.46429282926,0.0,0.0,6709.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6700.0
138900.0,60145.46429282926,0.0,0.0,6719.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6710.0
138900.0,60145.46429282926,0.0,0.0,6729.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6720.0
138900.0,60145.46429282926,0.0,0.0,6739.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6730.0
138900.0,60145.46429282926,0.0,0.0,6749.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6740.0
138900.0,60145.46429282926,0.0,0.0,6759.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6750.0
138900.0,60145.46429282926,0.0,0.0,6769.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6760.0
138900.0,60145.46429282926,0.0,0.0,6779.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6770.0
138900.0,60145.46429282926,0.0,0.0,6789.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6780.0
138900.0,60145.46429282926,0.0,0.0,6799.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6790.0
138900.0,60145.46429282926,0.0,0.0,6809.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6800.0
138900.0,60145.46429282926,0.0,0.0,6819.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6810.0
138900.0,60145.46429282926,0.0,0.0,6829.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6820.0
138900.0,60145.46429282926,0.0,0.0,6839.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6830.0
138900.0,60145.46429282926,0.0,0.0,6849.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6840.0
138900.0,60145.46429282926,0.0,0.0,6859.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6850.0
138900.0,60145.46429282926,0.0,0.0,6869.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6860.0
138900.0,60145.46429282926,0.0,0.0,6879.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6870.0
138900.0,60145.46429282926,0.0,0.0,6889.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6880.0
138900.0,60145.46429282926,0.0,0.0,6899.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6890.0
138900.0,60145.46429282926,0.0,0.0,6909.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6900.0
138900.0,60145.46429282926,0.0,0.0,6919.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6910.0
138900.0,60145.46429282926,0.0,0.0,6929.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6920.0
138900.0,60145.46429282926,0.0,0.0,6939.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6930.0
138900.0,60145.46429282926,0.0,0.0,6949.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6940.0
138900.0,60145.46429282926,0.0,0.0,6959.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6950.0
138900.0,60145.46429282926,0.0,0.0,6969.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6960.0
138900.0,60145.46429282926,0.0,0.0,6979.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6970.0
138900.0,60145.46429282926,0.0,0.0,6989.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6980.0
138900.0,60145.46429282926,0.0,0.0,6999.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6990.0
138900.0,60145.46429282926,0.0,0.0,7009.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7000.0
138900.0,60145.46429282926,0.0,0.0,7019.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7010.0
138900.0,60145.46429282926,0.0,0.0,7029.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7020.0
