7503,1.202930167202517,142.9439266652025,24.174794765069482,True
lift_and_cruse,cruise_11,0.6331648495387923,59.35920464426177,71.47196333878628,433.0401692088606,463.1779904901068,165.04750433414068,1.2040626156075969,1.2030024988964436,142.94392667757256,24.193338176232505,True
lift_and_cruse,cruise_11,0.6329482015889687,59.338893898965814,71.47196332124086,433.0171769514903,463.1570687919938,165.0564467033897,1.2044760509159336,1.2030676782676557,142.94392664248173,24.21004521239511,True
lift_and_cruse,cruise_11,0.632798276279912,59.32483840124175,71.4719633313808,433.0012651094512,463.14259026635966,165.06263591960266,1.2047623238699405,1.2031127903861358,142.9439266627616,24.22160684014693,True
lift_and_cruse,cruise_11,0.6327447685019326,59.319822047056185,71.47196333016474,432.9955861014336,463.1374228871041,165.06484498217677,1.204864526415868,1.2031288918583005,142.94392666032948,24.22573313731766,True
lift_and_cruse,cruise_12,0.6327447685019326,59.319822047056185,83.52583128685538,429.66060874049015,465.1591936153635,194.39955534137462,1.4080593704512079,1.4080593704512079,167.05166257371076,24.22573313731766,True
lift_and_cruse,cruise_12,0.6326820069657796,59.31393815304183,83.52583128761982,429.6537884004409,465.1530994256457,194.4027157789872,1.4081995886744625,1.4080822618811153,167.05166257523965,24.229859434488393,True
lift_and_cruse,cruise_12,0.6325061527859064,59.29745182367872,83.52583128763392,429.63467775179816,465.1360237978487,194.41157190638768,1.4085926203976904,1.40814640787749,167.05166257526784,24.241421062240214,True
lift_and_cruse,cruise_12,0.6322520354669231,59.273628325024035,83.52583128762497,429.6070608138523,465.11134857549774,194.42437141992238,1.4091609560036114,1.4082391162941224,167.05166257524994,24.258128098402818,True
lift_and_cruse,cruise_12,0.6319699855920576,59.2471861492554,83.52582927819833,429.5764071547044,465.08396049315877,194.43857569927587,1.4097922650833379,1.4083419995986086,167.05165855639666,24.27667150956584,True
lift_and_cruse,cruise_12,0.6317158666167427,59.22336249531963,83.5258222632769,429.54878905732073,465.0592835248013,194.45136308090105,1.4103614523499484,1.4084346201423608,167.0516445265538,24.29337854572844,True
lift_and_cruse,cruise_12,0.6315400103719861,59.2068759723737,83.52582331153756,429.5296742296089,465.04220737692293,194.46022812166134,1.4107557114597058,1.408498830699273,167.05164662307513,24.30494017348026,True
lift_and_cruse,cruise_12,0.6314772479116013,59.20099199171263,83.52582442569765,429.5228518485315,465.03611306465046,194.46339411435434,1.4108964868668932,1.4085217623652961,167.0516488513953,24.309066470650993,True
lift_and_cruse,cruise_13,0.6314772479116013,59.20099199171263,74.35805765900592,432.06273132125733,463.49203976202034,172.10014256868988,1.2560272245001418,1.2560272245001418,148.71611531801184,24.309066470650993,True
lift_and_cruse,cruise_13,0.6295425757021156,59.01961647207334,74.35805803033824,431.85609871507995,463.304887478949,172.1842439413487,1.2599000178847537,1.2566410160525525,148.71611606067648,24.452341768913836,True
lift_and_cruse,cruise_13,0.6241215323810158,58.51139366072023,74.35805802768327,431.2766280848659,462.78033011907206,172.4205396058132,1.2708798112885842,1.2583655572596015,148.71611605536654,24.85379023372519,True
lift_and_cruse,cruise_13,0.6162873400731711,57.77693813185979,74.35805801834363,430.43797119923016,462.0218909892995,172.76370082329447,1.287088919622815,1.260870028349026,148.71611603668725,25.43390007318684,True
lift_and_cruse,cruise_13,0.6075912604488155,56.96168066707646,74.35805800488295,429.50534119558625,461.179501699313,173.14695563199749,1.3055714189746888,1.263667111875319,148.7161160097659,26.077773419013127,True
lift_and_cruse,cruise_13,0.5997556483915286,56.22709203670581,74.35805799732573,428.66346181991986,460.42002022903097,173.49441189183304,1.3226847150376193,1.2662029291916952,148.71611599465146,26.65788325847478,True
lift_and_cruse,cruise_13,0.5943328345700211,55.71870324093948,74.35805799397548,428.0799729509972,459.8941633005774,173.73606348762576,1.3347928977598646,1.26796655924237,148.71611598795096,27.059331723286128,True
lift_and_cruse,cruise_13,0.5923973743775195,55.537253847892444,74.3580579940264,427.87155221255966,459.7064326678251,173.82254761324688,1.3391681817851329,1.2685977406850224,148.7161159880528,27.20260702154897,True
lift_and_cruse,decel_descend,0.5923973743775195,55.537253847892444,31.717700683995684,433.85405266162803,447.2441675586187,73.10684431645265,0.571106752430816,0.571106752430816,63.43540136799137,27.20260702154897,True
lift_and_cruse,decel_descend,0.5917210139085987,55.47384505393112,31.714695912104066,433.7855776769299,447.17728582613853,73.1115674204893,0.5717062424198286,0.5711436490665959,63.42939182420813,27.32144438006607,True
lift_and_cruse,decel_descend,0.5898261980008663,55.29620606258121,31.707489510473227,433.59372946784265,446.99042555087954,73.12760405497879,0.5734149379680946,0.5712689263963567,63.414979020946454,27.654419259318495,True
lift_and_cruse,decel_descend,0.5870887238064908,55.03956785685851,31.700227615471515,433.3165205223237,446.72178848173826,73.15807350243128,0.5759602244812992,0.5715069520880093,63.40045523094303,28.135581900801395,True
lift_and_cruse,decel_descend,0.584050852275935,54.75476740086891,31.696507676041104,433.00883346819666,446.42550025099825,73.20196370649346,0.5788920018611383,0.5718498200115237,63.39301535208221,28.66963214229655,True
lift_and_cruse,decel_descend,0.5813139195478536,54.498179957611285,31.69702543605966,432.7315740365279,446.1601975907554,73.25051121674372,0.5816305983512923,0.572229070561549,63.39405087211932,29.15079478377945,True
lift_and_cruse,decel_descend,0.5794197820120658,54.32060456363117,31.699509185813064,432.539663116432,445.97749087374706,73.28906544585413,0.5835801705950087,0.5725302541345181,63.39901837162613,29.483769663031875,True
lift_and_cruse,decel_descend,0.5787437244676741,54.257224168844445,31.70081365336098,432.4711602987653,445.91245633491013,73.30380218699764,0.584286809208456,0.5726453767670784,63.40162730672196,29.602607021548973,True
lift_and_cruse,arrival_terminal_procedure,0.5787437244676741,54.257224168844445,62.695105487652356,429.6225114132546,456.38127098940885,145.93068059077072,1.155516273603491,1.155516273603491,125.39021097530471,29.602607021548973,True
lift_and_cruse,arrival_terminal_procedure,0.5782625059850646,54.21210993609981,62.69510548760742,429.57169971647096,456.3347609606826,145.94825472602454,1.1564803496342448,1.1556554300796897,125.39021097521484,29.645001259643657,True
lift_and_cruse,arrival_terminal_procedure,0.576914149628213,54.085701527644964,62.69510548764096,429.4292965156039,456.2044284430897,145.99753042033177,1.1591902297758452,1.1560456075696774,125.39021097528192,29.763787275141844,True
lift_and_cruse,arrival_terminal_procedure,0.5749656878950195,53.903033240158074,62.69510548765928,429.22343442942633,456.0160550836,146.06882468891274,1.1631286557977205,1.1566101337352959,125.39021097531857,29.935438040859243,True
lift_and_cruse,arrival_terminal_procedure,0.57280301587956,53.700282738708744,62.69510548765212,428.9948292619018,455.80692482150255,146.1480785216932,1.1675314690135723,1.1572376857562454,125.39021097530424,30.12595601748703,True
lift_and_cruse,arrival_terminal_procedure,0.5708544767326309,53.51760719368415,62.69510548764991,428.7788826098625,455.6093940612789,146.22402000957766,1.1715354104588616,1.1578390097871956,125.39021097529982,30.29760678320443,True
lift_and_cruse,arrival_terminal_procedure,0.5695060217842112,53.3911895422698,62.69510548765483,428.6063999338992,455.4510265925572,146.28393050141534,1.1743178857394467,1.1583133963109735,125.39021097530966,30.416392798702617,True
lift_and_cruse,arrival_terminal_procedure,0.5690247586583045,53.346071124216046,62.695105487664065,428.54487625209083,455.39454479395744,146.30531237270176,1.1753141452496116,1.1584827034102863,125.39021097532813,30.4587870367973,True
lift_and_cruse,second_descent,0.5690247586583045,53.346071124216046,27.091605204622354,431.40941906480526,442.9341474375248,62.79789918205917,0.5078463068355998,0.5078463068355998,54.18321040924471,30.4587870367973,True
lift_and_cruse,second_descent,0.5689093546654389,53.3352519998849,27.08799569209293,431.39459684305746,442.91830537197245,62.791707615998135,0.5078817925553086,0.5077962356708223,54.17599138418586,30.48255450850072,True
lift_and_cruse,second_descent,0.5685860818005133,53.30494516879812,27.07792512754296,431.353078865748,442.87394745797127,62.77445487823907,0.5079820324380971,0.5076567128640428,54.15585025508592,30.549149484351204,True
lift_and_cruse,second_descent,0.5681191510777128,53.261170413535574,27.063484305108624,431.29311725607937,442.80992763309786,62.74977176873392,0.5081289889635425,0.5074571006769046,54.12696861021725,30.645382012647783,True
lift_and_cruse,second_descent,0.5676011881258478,53.21261138679823,27.04761056371476,431.226611094931,442.7389803436995,62.72271865145258,0.5082950206318405,0.5072383222483479,54.09522112742952,30.75219206094682,True
lift_and_cruse,second_descent,0.5671347793546582,53.168885564499206,27.03344781947263,431.16673243635853,442.6751572747862,62.69865374607414,0.5084472502448635,0.5070437094749912,54.06689563894526,30.848424589243397,True
lift_and_cruse,second_descent,0.5668121573539492,53.138639751932736,27.023723992921685,431.12531789782713,442.6310447034397,62.682171849955864,0.5085540652055466,0.5069104204608309,54.04744798584337,30.915019565093882,True
lift_and_cruse,second_descent,0.566697043023327,53.127847783436906,27.02026886116428,431.11054171082924,442.6153118546544,62.676323497850255,0.508592478388053,0.5068631248656503,54.04053772232856,30.9387870367973,True
lift_and_cruse,app_transition,0.566697043023327,53.127847783436906,47.66794371025684,431.10807005287325,451.404302625818,110.57075248999773,0.8972308440681418,0.8972308440681418,95.33588742051369,30.9387870367973,True
lift_and_cruse,app_transition,0.5666892164162872,53.12711403902693,47.66582515468725,431.10707781438526,451.4024696552225,110.56609638275653,0.8972033881211532,0.8971930618975766,95.3316503093745,30.939697832883073,True
lift_and_cruse,app_transition,0.5666672886252097,53.125058308613404,47.659889426611514,431.1042978762035,451.3973341387362,110.55305084982238,0.8971264574961904,0.8970872033928434,95.31977885322303,30.942249826805433,True
lift_and_cruse,app_transition,0.5666356069294852,53.12208814963923,47.651313283559595,431.10028140595244,451.3899141773924,110.5342018934097,0.8970152944101633,0.896934252773524,95.30262656711919,30.945937564869897,True
lift_and_cruse,app_transition,0.5666004496537997,53.11879215504372,47.64179620392059,431.09582436917276,451.3816801357702,110.51328446624727,0.8968919197496866,0.8967645174646287,95.28359240784118,30.950030645325665,True
lift_and_cruse,app_transition,0.5665687801266643,53.11582313687478,47.63322313938997,431.09180953647785,451.37426285702236,110.49444146903778,0.8967807689596237,0.8966116152015047,95.26644627877994,30.95371838339013,True
lift_and_cruse,app_transition,0.5665468675095869,53.11376882902377,47.62729119444723,431.08903164029743,451.3691306619545,110.48140323785375,0.8967038526183793,0.8965058159471181,95.25458238889446,30.95627037731248,True
lift_and_cruse,app_transition,0.5665390476556208,53.113035717714446,47.62517430713151,431.08804031058656,451.3672991629745,110.47675034448159,0.8966764027385533,0.8964680598556233,95.25034861426302,30.957181173398258,True
lift_and_cruse,hover_descent,0.5665390476556208,53.113035717714446,15.634119975391146,431.08775519400547,437.744915661615,36.26667607006191,0.29435560901627766,0.29435560901627766,31.26823995078229,30.957181173398258,True
lift_and_cruse,hover_descent,0.5665121010246972,53.110509471065356,15.633613184882869,431.0842704691349,437.741285112557,36.26579508593752,0.2943600800162106,0.2943484585782842,31.267226369765737,30.966828289795792,True
lift_and_cruse,hover_descent,0.5664366029017265,53.10343152203686,15.63219343719337,431.0745071580609,437.7311132934487,36.26332706497853,0.2943726119838441,0.2943284270812966,31.26438687438674,30.993858909271747,True
lift_and_cruse,hover_descent,0.5663275170819466,53.093204726432496,15.630142452692589,431.0604005119405,437.7164165355138,36.25976174092606,0.2943907322800886,0.29429948941050543,31.260284905385177,31.03291928613011,True
lift_and_cruse,hover_descent,0.5662064577377091,53.08185541291023,15.627866876619496,431.044745733803,437.70010705878417,36.255806010843784,0.2944108596384393,0.2942673830400395,31.255733753238992,31.076273033690004,True
lift_and_cruse,hover_descent,0.566097402151296,53.071631451684,15.625817414919295,431.030643444145,437.6854151549602,36.252243356261786,0.2944290076020912,0.29423846703579437,31.25163482983859,31.11533341054837,True
lift_and_cruse,hover_descent,0.5660219417287156,53.06455703706708,15.624399566141191,431.02088556549126,437.6752493888337,36.24977866410157,0.2944415740706178,0.29421846255673884,31.248799132282382,31.14236403002432,True
lift_and_cruse,hover_descent,0.5659950118760435,53.062032363379075,15.62389362550554,431.01740325827524,437.67162153564055,36.248899172514555,0.2944460605148466,0.29421132423280694,31.24778725101108,31.152011146421856,True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,cruise_194,0.7782079864071207,0.09572664307598602,8.261557301434443,8.129481630201884,27.575124094957935,False
vector_thrust,cruise_194,0.7816413150675696,0.09616495541829229,8.299061713371753,8.128130582160988,27.581348861994837,False
vector_thrust,cruise_194,0.7769922272790141,0.09557196234821971,8.248280332773955,8.129918107656055,27.598790271652113,False
vector_thrust,cruise_194,0.77692067703971,0.09556286763992039,8.247499010052676,8.129943106847072,27.6239938388423,False
vector_thrust,cruise_194,0.7925416907892671,0.09757108830903286,8.418230919291545,8.12271036968536,27.651967687981905,False
vector_thrust,cruise_194,0.77992473757332,0.09594553525503233,8.280308613863369,8.128827834460521,27.67717125517209,False
vector_thrust,cruise_194,0.7809056916083529,0.09607085760822048,8.291024794526352,8.128434689246838,27.694612664829375,False
vector_thrust,cruise_194,0.778416178240754,0.09575315897643208,8.263831092210328,8.12940467512249,27.700837431866272,False
vector_thrust,cruise_195,0.7524525290474545,0.09250915025016226,7.9806854880900255,8.133817325234102,27.700837431866272,False
vector_thrust,cruise_195,0.7554659107538297,0.09287913230131917,8.013504341358809,8.133860556566589,27.707062197990044,False
vector_thrust,cruise_195,0.753184904161298,0.09259891283135424,7.988660761664269,8.133841760464682,27.724503605088806,False
vector_thrust,cruise_195,0.7509831363140629,0.09232936220261928,7.9646864163187985,8.133741189135588,27.74970716858183,False
vector_thrust,cruise_195,0.7548579776263258,0.09280435196075959,8.006882397993497,8.133864001825065,27.77768101361789,False
vector_thrust,cruise_195,0.7532328145269261,0.09260478844051448,7.989182509978409,8.133843046472398,27.80288457711091,False
vector_thrust,cruise_195,0.7493091881643876,0.09212504315195896,7.946463393990651,8.133610172951698,27.82032598420967,False
vector_thrust,cruise_195,0.752251383965503,0.09248451494270024,7.97849521612636,8.133809042860507,27.826550750333443,False
vector_thrust,cruise_196,0.7426434710584187,0.09131668211005323,7.873933290148745,8.132615573607877,27.826550750333443,False
vector_thrust,cruise_196,0.7430945485924664,0.09137112092559727,7.8788397597286215,8.132706932615635,27.832775515528297,False
vector_thrust,cruise_196,0.7444247725800324,0.09153188346724861,7.893310360170319,8.132955909799431,27.850216920024277,False
vector_thrust,cruise_196,0.7402361562160108,0.0910267992823168,7.8477526293079425,8.132068380435868,27.875420479756166,False
vector_thrust,cruise_196,0.7422902247524589,0.091274076886779,7.870091127354636,8.132541572271757,27.903394320617693,False
vector_thrust,cruise_196,0.7418084074226743,0.09121600246789402,7.864850780538068,8.132437153050795,27.928597880349585,False
vector_thrust,cruise_196,0.742468273279728,0.09129554848072799,7.872027692950877,8.132579141429433,27.946039284845565,False
vector_thrust,cruise_196,0.745955209908362,0.09171725470660294,7.909961651315131,8.133204731155772,27.952264050040416,False
vector_thrust,cruise_197,0.7879785923483783,0.09697976786896517,8.368326457471657,8.125185383131258,27.952264050040416,False
vector_thrust,cruise_197,0.7912970249210067,0.09740941211165927,8.40461602100912,8.12341443980744,27.958488814289993,False
vector_thrust,cruise_197,0.7858997896161489,0.0967116630388902,8.34560017576908,8.126215235282624,27.975930216137375,False
vector_thrust,cruise_197,0.7868701431849299,0.09683671032406385,8.356207788350277,8.125742195822953,28.00113377204193,False
vector_thrust,cruise_197,0.7885211779233279,0.0970498777273085,8.374259101394758,8.12490645417319,28.02910760865543,False
vector_thrust,cruise_197,0.7903998280799003,0.09729304863834806,8.394803143162159,8.123908533464991,28.054311164559987,False
vector_thrust,cruise_197,0.7894817146632489,0.09717412695353966,8.384762533544423,8.12440244552659,28.07175256640737,False
vector_thrust,cruise_197,0.7868668600558817,0.09683628693939825,8.356171896193151,8.125743819032591,28.077977330656946,False
vector_thrust,cruise_198,0.7392927029346446,0.09091348788906076,7.837494078635893,8.131826422024234,28.077977330656946,False
vector_thrust,cruise_198,0.744037605877736,0.09148505856443517,7.889098411999613,8.132886588837806,28.084202093944313,False
vector_thrust,cruise_198,0.7397586301683347,0.09096942617846612,7.842560158419694,8.131947855942913,28.10164349309564,False
vector_thrust,cruise_198,0.7401391733803867,0.09101514366540311,7.846698045267752,8.132044224435258,28.126847045104284,False
vector_thrust,cruise_198,0.7420723603923958,0.09124781184881184,7.86772155328718,8.132494855021102,28.15482087739365,False
vector_thrust,cruise_198,0.7412655507169771,0.09115062312508995,7.858946898601782,8.132314682036855,28.180024429402295,False
vector_thrust,cruise_198,0.7414335285048234,0.09117084773547146,7.86077371590271,8.132353125157538,28.19746582855362,False
vector_thrust,cruise_198,0.7396446191799839,0.09095573448259922,7.841320479421728,8.131918491862496,28.20369059184099,False
vector_thrust,cruise_199,0.7195781918403893,0.08858377855938349,7.623376268258274,8.123137255406293,28.20369059184099,False
vector_thrust,cruise_199,0.722347294211962,0.08890664144789412,7.653423264138794,8.124784408095216,28.20991535414859,False
vector_thrust,cruise_199,0.7153761048586571,0.08809655042310893,7.577797442432789,8.120364548019852,28.227356750554684,False
vector_thrust,cruise_199,0.717077637103206,0.08829344787173937,7.596250981302604,8.121527184495935,28.252560298596343,False
vector_thrust,cruise_199,0.7191631754653068,0.0885355123119512,7.61887378393369,8.122878116200031,28.280534126482692,False
vector_thrust,cruise_199,0.7174401604472731,0.08833546744962814,7.600183074213989,8.121767860190264,28.30573767452435,False
vector_thrust,cruise_199,0.7176376227295175,0.0883583652597068,7.60232490458596,8.121897916741728,28.323179070930443,False
vector_thrust,cruise_199,0.7167919733197274,0.08826035410782535,7.5931526504504685,8.121335797543273,28.329403833238043,False
vector_thrust,cruise_200,0.7053811489220956,0.08695074095093402,7.469467449444062,8.112422518862024,28.329403833238043,False
vector_thrust,cruise_200,0.7055290760488027,0.08696756508870648,7.471069914694112,8.112554092197092,28.335628594547682,False
vector_thrust,cruise_200,0.7046458726812352,0.0868671756942005,7.461502718458437,8.111762205344492,28.35306998815753,False
vector_thrust,cruise_200,0.7064285208339993,0.08706994781928662,7.480813960417018,8.113344943081731,28.378273532158502,False
vector_thrust,cruise_200,0.7050206659319559,0.08690975910991869,7.465562513327844,8.11210010420446,28.406247355560026,False
vector_thrust,cruise_200,0.7049716337408815,0.0869041866836806,7.4650313830214525,8.112056054409463,28.431450899561,False
vector_thrust,cruise_200,0.705656709039728,0.08698208435150759,7.47245255769023,8.112667272815214,28.448892293170847,False
vector_thrust,cruise_200,0.7075584079766574,0.08719877223558878,7.493055793413251,8.114316174831172,28.455117054480482,False
vector_thrust,cruise_201,0.7110273252973713,0.08759574952601573,7.530649164127373,8.117144143919882,28.455117054480482,False
vector_thrust,cruise_201,0.709117443282548,0.08737691162680378,7.509949665302298,8.11561578545217,28.461341814773263,False
vector_thrust,cruise_201,0.7062248106590606,0.08704674671183628,7.4786070053976585,8.113167204249242,28.478783205533933,False
vector_thrust,cruise_201,0.7083653305244897,0.08729091745057022,7.501799342889251,8.114994677717897,28.50398674541773,False
vector_thrust,cruise_201,0.7091772992116321,0.08738375983582583,7.510598326221326,8.11566474759171,28.53196056424953,False
vector_thrust,cruise_201,0.7098360000246616,0.08745916638315007,7.517736963926706,8.116199014691489,28.55716410413333,False
vector_thrust,cruise_201,0.7085910044760906,0.08731670935883146,7.504244806090862,8.115182187685383,28.574605494894,False
vector_thrust,cruise_201,0.7076223944984021,0.08720607470080005,7.493749103193149,8.114370437222652,28.58083025518678,False
vector_thrust,cruise_202,0.7169582938307089,0.08827962027862438,7.594956563594793,8.12144741411297,28.58083025518678,False
vector_thrust,cruise_202,0.714712149159849,0.08801986414012489,7.570597594729322,8.119896072800675,28.58705501444308,False
vector_thrust,cruise_202,0.7166037266674161,0.08823855423841809,7.591110965289854,8.121208839518982,28.60449640229961,False
vector_thrust,cruise_202,0.715871183795552,0.08815378461494125,7.5831663474177615,8.120708451968364,28.6296999379868,False
vector_thrust,cruise_202,0.7147531849445364,0.08802460137470336,7.57104256645488,8.119925268414146,28.657673752160715,False
vector_thrust,cruise_202,0.7172977144422462,0.08831895383047439,7.598638021770392,8.121673585707072,28.6828772878479,False
vector_thrust,cruise_202,0.7136146905667359,0.08789328720283199,7.558698024282629,8.119103440970662,28.70031867570443,False
vector_thrust,cruise_202,0.7131182140934337,0.08783609844155099,7.553315268124926,8.118737361359075,28.706543434960732,False
vector_thrust,cruise_203,0.7212802936904341,0.08878206632656424,7.6418443759942605,8.124166552255856,28.706543434960732,False
vector_thrust,cruise_203,0.7250863575601044,0.08922740224550724,7.683153234243384,8.126274432657416,28.71276819316017,False
vector_thrust,cruise_203,0.7165986060251185,0.088237961334938,7.591055428416831,8.12120537673143,28.730209578055423,False
vector_thrust,cruise_203,0.7200426368256444,0.08863783118053342,7.628415240408723,8.123423455150826,28.755413109463454,False
vector_thrust,cruise_203,0.7204383322361946,0.08868391419328858,7.632708517886758,8.123664125446505,28.783386918887864,False
vector_thrust,cruise_203,0.7228260582626201,0.08896260709120019,7.658619158666416,8.125054805572566,28.80859045029589,False
vector_thrust,cruise_203,0.721368620481484,0.08879237069237386,7.642802830600233,8.124218498239065,28.82603183519115,False
vector_thrust,cruise_203,0.7197098510583402,0.08859909714482697,7.624804672444356,8.123218794000564,28.832256593390586,False
vector_thrust,cruise_204,0.7496231476627084,0.09216332413282272,7.949880969587942,8.133638350352646,28.832256593390586,False
vector_thrust,cruise_204,0.7475569496902941,0.09191173508659989,7.927391829559415,8.1334222336891,28.83848135051195,False
vector_thrust,cruise_204,0.7415167145007588,0.09118086533437708,7.861678405592175,8.132371981571792,28.855922732386528,False
vector_thrust,cruise_204,0.7468627175470778,0.09182738325988163,7.919836784263331,8.133333337326773,28.881126259429543,False
vector_thrust,cruise_204,0.7477263787340236,0.09193233515707941,7.929235747713675,8.1334426832129,28.90910006400915,False
vector_thrust,cruise_204,0.7476461446787486,0.09192257920531191,7.9283625456816305,8.133433060106569,28.93430359105216,False
vector_thrust,cruise_204,0.7477207725017975,0.09193165343536083,7.929174733793387,8.13344201437143,28.95174497292674,False
vector_thrust,cruise_204,0.745604885470806,0.09167478339941482,7.90614983501864,8.133151318419863,28.957969730048102,False
vector_thrust,cruise_205,0.7353090043342863,0.0904368749386901,7.794189690100165,8.130632607913249,28.957969730048102,False
vector_thrust,cruise_205,0.7371441042720082,0.09065605833032803,7.81413555402048,8.131217238521877,28.96419448606933,False
vector_thrust,cruise_205,0.7294109117583193,0.08973667465809348,7.730110408121707,8.128347908337972,28.981635864861378,False
vector_thrust,cruise_205,0.7350454924102813,0.09040545298167815,7.791325891637271,8.130543768850401,29.006839387450018,False
vector_thrust,cruise_205,0.7365895907431853,0.09058976101970859,7.808108065420944,8.1310468473687,29.034813187085643,False
vector_thrust,cruise_205,0.735023934996468,0.09040288298565491,7.791091613411538,8.130536446642983,29.060016709674283,False
vector_thrust,cruise_205,0.7345376480333581,0.09034493273796043,7.785806971225226,8.130369084050752,29.07745808846633,False
vector_thrust,cruise_205,0.7328134019033644,0.09013981277935659,7.76707132292344,8.129741778997682,29.08368284448756,False
vector_thrust,cruise_206,0.7120447320646662,0.08771260032790806,7.541677644032199,8.117929800310693,29.08368284448756,False
vector_thrust,cruise_206,0.7126483270656611,0.0877820143997955,7.548221056047118,8.11838657313065,29.089907599385654,False
vector_thrust,cruise_206,0.7061992415791869,0.08704383511824176,7.478329998489725,8.113144838113742,29.107348975030764,False
vector_thrust,cruise_206,0.7114769573756965,0.08764736695935216,7.535522935607757,8.11749379425916,29.13255249307194,False
vector_thrust,cruise_206,0.7117850114364912,0.08768275285497881,7.53886221202763,8.117731118840831,29.16052628766026,False
vector_thrust,cruise_206,0.7124662112912405,0.08776106381097454,7.546246743148288,8.118249487332974,29.18572980570144,False
vector_thrust,cruise_206,0.711891927250776,0.08769503826972225,7.540021194858031,8.117813063279831,29.203171181346544,False
vector_thrust,cruise_206,0.7117664257622639,0.0876806174391426,7.538660741991507,8.117716851803502,29.20939593624464,False
vector_thrust,cruise_207,0.7406629170457744,0.09107810935158969,7.852393331413406,8.13217272864752,29.20939593624464,False
vector_thrust,cruise_207,0.7445643835243215,0.09154877528471012,7.894829219237997,8.132980274272155,29.215620689995635,False
vector_thrust,cruise_207,0.7345564073261993,0.09034716744043278,7.786010829383736,8.130375618145452,29.233062062426644,False
vector_thrust,cruise_207,0.7411524801349573,0.09113701235548977,7.8577172359217835,8.132288528880142,29.258265575823305,False
vector_thrust,cruise_207,0.7411244699861484,0.09113364103025143,7.8574126230007995,8.13228201581604,29.28623936525661,False
vector_thrust,cruise_207,0.7434196789958862,0.09141038340228724,7.882376430210246,8.132770603577674,29.31144287865327,False
vector_thrust,cruise_207,0.7389475202587934,0.09087207221961383,7.83374103945928,8.131734010345358,29.328884251084276,False
vector_thrust,cruise_207,0.739137359161224,0.09089484668301845,7.835805067182214,8.131785091610858,29.33510900483527,False
vector_thrust,cruise_208,0.7371387339474658,0.09065541598120538,7.814077177508294,8.131215614302501,29.33510900483527,False
vector_thrust,cruise_208,0.7372082740290358,0.09066373414809634,7.814833094955453,8.13123660696381,29.341333757414155,False
vector_thrust,cruise_208,0.7314270343499529,0.08997529053804129,7.752009666280078,8.129198916459266,29.358775126560975,False
vector_thrust,cruise_208,0.7386634232070912,0.09083800248927129,7.830652270206645,8.131656387912464,29.383978635211854,False
vector_thrust,cruise_208,0.7402482654447636,0.09102825472088427,7.847884304957783,8.132071385028228,29.41195241937773,False
vector_thrust,cruise_208,0.7377077316756269,0.0907235043397489,7.820262493146459,8.131384882499663,29.437155928028606,False
vector_thrust,cruise_208,0.7394175489988852,0.09092847266128509,7.838851518024645,8.131859332480676,29.45459729717543,False
vector_thrust,cruise_208,0.7395527249100623,0.09094470058176515,7.840321294366154,8.131894658833438,29.460822049754313,False
vector_thrust,cruise_209,0.7079524021579575,0.08724374879976862,7.497324892391396,8.114649036720841,29.460822049754313,False
vector_thrust,cruise_209,0.7100155766367016,0.0874797377595723,7.519683203395086,8.116343222108133,29.46704680113496,False
vector_thrust,cruise_209,0.706253840514376,0.08705005253530568,7.478921506102812,8.113192582255298,29.484488166924397,False
vector_thrust,cruise_209,0.7116098779303278,0.08766263327904031,7.536963768178781,8.117596418364382,29.509691670723715,False
vector_thrust,cruise_209,0.7108483972909765,0.08757521908682284,7.528709745151721,8.11700392763203,29.53766544950476,False
vector_thrust,cruise_209,0.7121446883135765,0.08772409076077442,7.54276121383225,8.118005922177195,29.56286895330408,False
vector_thrust,cruise_209,0.7078806718096533,0.08723555826706542,7.496547649477919,8.114588659391934,29.580310319093513,False
vector_thrust,cruise_209,0.7101191193788501,0.08749160178524956,7.52080540970583,8.11642608992182,29.586535070474163,False
vector_thrust,cruise_210,0.7301076426611521,0.08981904969111984,7.7376777932869825,8.128650271539623,29.586535070474163,False
vector_thrust,cruise_210,0.730612252688212,0.08987876666597566,7.74315886508651,8.128863799427181,29.592759820629258,False
vector_thrust,cruise_210,0.7250362356067526,0.08922152013977158,7.682609127338687,8.12624840364672,29.610201182984785,False
vector_thrust,cruise_210,0.7362728489457533,0.09055191740608565,7.804665291994265,8.13094708579049,29.635404681821957,False
vector_thrust,cruise_210,0.734323719438383,0.09031945313063816,7.783482228818441,8.130294128068472,29.663378455095437,False
vector_thrust,cruise_210,0.7336511500438935,0.09023940363658245,7.776173840001941,8.13005317497994,29.688581953932605,False
